"Date","Price","Open","High","Low","Vol.","Change.."
2012-02-19,1773.49,"1,723.88","1,787.71","1,723.78","","2.96%"
2012-02-26,1712.3,"1,773.20","1,790.70","1,688.39","","-3.45%"
2012-03-04,1713.09,"1,711.16","1,716.86","1,664.45","","0.05%"
2012-03-11,1660.65,"1,709.19","1,714.41","1,634.70","","-3.06%"
2012-03-18,1662.26,"1,653.51","1,669.93","1,628.22","","0.10%"
2012-03-25,1668.9,"1,661.81","1,696.81","1,645.50","","0.40%"
2012-04-01,1639.49,"1,669.55","1,682.16","1,613.30","","-1.76%"
2012-04-08,1659,"1,641.55","1,680.31","1,627.81","","1.19%"
2012-04-15,1642.7,"1,654.20","1,657.91","1,631.41","","-0.98%"
2012-04-22,1662.05,"1,642.05","1,667.72","1,620.60","","1.18%"
2012-04-29,1642.83,"1,662.35","1,671.61","1,626.91","","-1.16%"
2012-05-06,1580.05,"1,640.40","1,643.01","1,573.90","","-3.82%"
2012-05-13,1593.09,"1,581.38","1,598.68","1,528.28","","0.83%"
2012-05-20,1573.45,"1,592.26","1,599.40","1,534.02","","-1.23%"
2012-05-27,1626.25,"1,574.20","1,630.02","1,532.10","","3.36%"
2012-06-03,1594.45,"1,625.90","1,641.11","1,562.05","","-1.96%"
2012-06-10,1626.76,"1,593.20","1,633.70","1,582.99","","2.03%"
2012-06-17,1572.15,"1,627.31","1,633.51","1,558.80","","-3.36%"
2012-06-24,1598.6,"1,571.79","1,607.19","1,547.64","","1.68%"
2012-07-01,1582.9,"1,599.30","1,625.31","1,576.70","","-0.98%"
2012-07-08,1589.05,"1,580.95","1,601.51","1,554.95","","0.39%"
2012-07-15,1583.63,"1,591.79","1,599.90","1,568.24","","-0.34%"
2012-07-22,1623.28,"1,581.64","1,629.60","1,563.49","","2.50%"
2012-07-29,1604.3,"1,624.99","1,628.20","1,584.99","","-1.17%"
2012-08-05,1620.05,"1,604.89","1,626.56","1,602.74","","0.98%"
2012-08-12,1615.8,"1,620.24","1,625.71","1,590.19","","-0.26%"
2012-08-19,1670.35,"1,616.15","1,675.30","1,610.09","","3.38%"
2012-08-26,1691.15,"1,671.55","1,693.32","1,647.34","","1.25%"
2012-09-02,1736.5,"1,692.09","1,741.80","1,685.59","","2.68%"
2012-09-09,1772.48,"1,735.74","1,778.01","1,717.14","","2.07%"
2012-09-16,1773.05,"1,774.85","1,787.81","1,752.95","","0.03%"
2012-09-23,1771.22,"1,773.43","1,783.63","1,738.03","","-0.10%"
2012-09-30,1780.98,"1,771.09","1,796.19","1,763.44","","0.55%"
2012-10-07,1754.25,"1,780.60","1,780.79","1,752.34","","-1.50%"
2012-10-14,1720.9,"1,753.49","1,753.70","1,716.29","","-1.90%"
2012-10-21,1711.35,"1,721.80","1,730.60","1,699.00","","-0.55%"
2012-10-28,1677.85,"1,711.39","1,727.00","1,674.44","","-1.96%"
2012-11-04,1731.24,"1,676.97","1,739.05","1,672.62","","3.18%"
2012-11-11,1713.7,"1,732.00","1,738.41","1,705.30","","-1.01%"
2012-11-18,1753,"1,713.60","1,754.60","1,713.49","","2.29%"
2012-11-25,1714.8,"1,752.90","1,752.90","1,706.04","","-2.18%"
2012-12-02,1703.65,"1,714.11","1,722.32","1,684.40","","-0.65%"
2012-12-09,1695.47,"1,704.49","1,723.45","1,689.39","","-0.48%"
2012-12-16,1656.99,"1,695.64","1,703.24","1,635.47","","-2.27%"
2012-12-23,1655.4,"1,657.80","1,668.01","1,650.49","","-0.10%"
2012-12-30,1656.85,"1,656.21","1,695.31","1,626.40","","0.09%"
2013-01-06,1663.05,"1,656.51","1,679.21","1,642.75","","0.37%"
2013-01-13,1683.95,"1,662.16","1,696.17","1,660.25","","1.26%"
2013-01-20,1658.69,"1,684.79","1,696.14","1,655.78","","-1.50%"
2013-01-27,1667.15,"1,658.76","1,684.00","1,652.54","","0.51%"
2013-02-03,1667.5,"1,667.76","1,685.11","1,662.00","","0.02%"
2013-02-10,1609.44,"1,666.93","1,669.69","1,598.42","","-3.48%"
2013-02-17,1580.7,"1,609.85","1,618.90","1,554.89","","-1.79%"
2013-02-24,1575.24,"1,581.29","1,620.05","1,564.83","","-0.35%"
2013-03-03,1578.35,"1,579.01","1,586.52","1,561.41","","0.20%"
2013-03-10,1592.45,"1,578.40","1,599.71","1,575.65","","0.89%"
2013-03-17,1608.45,"1,597.26","1,616.86","1,592.56","","1.00%"
2013-03-24,1596.74,"1,609.37","1,613.83","1,590.06","","-0.73%"
2013-03-31,1582,"1,597.74","1,604.10","1,540.24","","-0.92%"
2013-04-07,1478.85,"1,581.14","1,590.50","1,477.50","","-6.52%"
2013-04-14,1404.35,"1,478.30","1,495.66","1,321.85","","-5.04%"
2013-04-21,1463,"1,404.56","1,485.31","1,404.00","","4.18%"
2013-04-28,1470.7,"1,464.49","1,488.30","1,440.24","","0.53%"
2013-05-05,1448.2,"1,470.39","1,478.95","1,421.11","","-1.53%"
2013-05-12,1359.2,"1,448.69","1,448.69","1,355.60","","-6.15%"
2013-05-19,1386.05,"1,363.09","1,414.75","1,339.45","","1.98%"
2013-05-26,1386.9,"1,388.15","1,421.50","1,373.64","","0.06%"
2013-06-02,1384.47,"1,389.16","1,423.74","1,377.86","","-0.18%"
2013-06-09,1390.7,"1,378.89","1,395.16","1,367.15","","0.45%"
2013-06-16,1297.25,"1,391.29","1,392.11","1,269.39","","-6.72%"
2013-06-23,1234.25,"1,297.80","1,302.12","1,181.82","","-4.86%"
2013-06-30,1223.8,"1,233.49","1,265.93","1,207.99","","-0.85%"
2013-07-07,1284.9,"1,222.71","1,298.97","1,215.45","","4.99%"
2013-07-14,1296.35,"1,285.45","1,297.95","1,274.21","","0.89%"
2013-07-21,1333.9,"1,297.15","1,348.30","1,309.35","","2.90%"
2013-07-28,1312,"1,333.80","1,338.76","1,283.19","","-1.64%"
2013-08-04,1314.5,"1,312.99","1,319.80","1,273.14","","0.19%"
2013-08-11,1376.4,"1,314.60","1,380.21","1,314.60","","4.71%"
2013-08-18,1396.85,"1,376.35","1,400.21","1,355.26","","1.49%"
2013-08-25,1396.4,"1,399.09","1,434.02","1,391.65","","-0.03%"
2013-09-01,1391.61,"1,396.59","1,416.74","1,363.28","","-0.34%"
2013-09-08,1326.72,"1,391.05","1,391.12","1,305.03","","-4.66%"
2013-09-15,1325.38,"1,329.38","1,374.93","1,291.73","","-0.10%"
2013-09-22,1336.2,"1,326.09","1,344.30","1,306.39","","0.82%"
2013-09-29,1311.35,"1,335.85","1,344.17","1,278.80","","-1.86%"
2013-10-06,1273.11,"1,311.03","1,330.09","1,262.63","","-2.92%"
2013-10-13,1316.24,"1,272.68","1,325.70","1,252.16","","3.39%"
2013-10-20,1352.13,"1,316.44","1,355.60","1,310.23","","2.73%"
2013-10-27,1315.35,"1,353.16","1,362.21","1,306.30","","-2.72%"
2013-11-03,1288.2,"1,315.14","1,325.71","1,281.40","","-2.06%"
2013-11-10,1290.05,"1,288.69","1,294.38","1,261.28","","0.14%"
2013-11-17,1243.6,"1,290.45","1,290.61","1,236.90","","-3.60%"
2013-11-24,1253.49,"1,243.20","1,257.99","1,228.84","","0.80%"
2013-12-01,1228.85,"1,251.65","1,251.65","1,212.05","","-1.97%"
2013-12-08,1238.3,"1,229.69","1,267.76","1,220.60","","0.77%"
2013-12-15,1203.25,"1,238.20","1,252.01","1,185.71","","-2.83%"
2013-12-22,1213.19,"1,203.67","1,219.04","1,192.92","","0.83%"
2013-12-29,1236.55,"1,212.13","1,240.38","1,184.88","","1.93%"
2014-01-05,1247.1,"1,236.88","1,248.81","1,218.84","","0.85%"
2014-01-12,1253.82,"1,248.38","1,255.49","1,234.59","","0.54%"
2014-01-19,1269.25,"1,253.47","1,273.31","1,231.97","","1.23%"
2014-01-26,1243.8,"1,268.99","1,278.62","1,238.55","","-2.01%"
2014-02-02,1267.06,"1,245.18","1,273.74","1,240.72","","1.87%"
2014-02-09,1318.93,"1,266.13","1,321.34","1,265.22","","4.09%"
2014-02-16,1323.39,"1,318.92","1,332.48","1,307.85","","0.34%"
2014-02-23,1326.4,"1,325.20","1,345.96","1,319.32","","0.23%"
2014-03-02,1340.25,"1,326.29","1,355.20","1,326.29","","1.04%"
2014-03-09,1382.24,"1,339.16","1,388.40","1,329.36","","3.13%"
2014-03-16,1334.55,"1,382.07","1,392.37","1,320.85","","-3.45%"
2014-03-23,1294,"1,334.74","1,334.86","1,285.84","","-3.04%"
2014-03-30,1302.7,"1,294.28","1,307.09","1,277.88","","0.67%"
2014-04-06,1318.47,"1,302.79","1,324.90","1,295.69","","1.21%"
2014-04-13,1293.78,"1,318.77","1,331.03","1,290.46","","-1.87%"
2014-04-20,1303.45,"1,294.67","1,305.61","1,268.85","","0.75%"
2014-04-27,1300.32,"1,303.20","1,306.61","1,277.10","","-0.24%"
2014-05-04,1289.33,"1,300.89","1,316.10","1,285.64","","-0.85%"
2014-05-11,1293.7,"1,289.31","1,309.41","1,280.21","","0.34%"
2014-05-18,1293.11,"1,293.57","1,305.40","1,283.50","","-0.05%"
2014-05-25,1251.05,"1,292.76","1,294.46","1,242.35","","-3.25%"
2014-06-01,1252.73,"1,251.04","1,258.00","1,241.11","","0.13%"
2014-06-08,1277,"1,253.79","1,278.20","1,250.40","","1.94%"
2014-06-15,1314.82,"1,277.25","1,322.40","1,259.35","","2.96%"
2014-06-22,1315.35,"1,313.70","1,326.21","1,306.21","","0.04%"
2014-06-29,1320.55,"1,315.99","1,332.60","1,310.14","","0.40%"
2014-07-06,1338.15,"1,320.16","1,345.31","1,311.90","","1.33%"
2014-07-13,1310.9,"1,338.45","1,339.71","1,292.01","","-2.04%"
2014-07-20,1308.05,"1,311.00","1,318.46","1,287.72","","-0.22%"
2014-07-27,1294.1,"1,308.49","1,312.60","1,280.90","","-1.07%"
2014-08-03,1309.6,"1,293.93","1,322.86","1,282.56","","1.20%"
2014-08-10,1304.6,"1,309.30","1,319.31","1,292.61","","-0.38%"
2014-08-17,1281.23,"1,304.04","1,304.20","1,273.46","","-1.79%"
2014-08-24,1287.57,"1,279.91","1,297.00","1,274.66","","0.49%"
2014-08-31,1268.85,"1,287.05","1,290.36","1,257.16","","-1.45%"
2014-09-07,1228.63,"1,268.99","1,272.09","1,227.75","","-3.17%"
2014-09-14,1216.45,"1,228.40","1,242.16","1,213.87","","-0.99%"
2014-09-21,1219.51,"1,216.68","1,235.30","1,207.35","","0.25%"
2014-09-28,1191.2,"1,219.44","1,224.00","1,190.14","","-2.32%"
2014-10-05,1223.48,"1,191.79","1,233.70","1,183.96","","2.71%"
2014-10-12,1238.19,"1,223.69","1,249.80","1,222.17","","1.20%"
2014-10-19,1231.46,"1,238.54","1,255.70","1,226.67","","-0.54%"
2014-10-26,1174.42,"1,231.74","1,235.61","1,161.75","","-4.63%"
2014-11-02,1176.65,"1,173.69","1,178.99","1,132.25","","0.19%"
2014-11-09,1188.25,"1,179.34","1,193.74","1,146.32","","0.99%"
2014-11-16,1201.4,"1,188.75","1,208.01","1,175.81","","1.11%"
2014-11-23,1167.35,"1,201.54","1,204.25","1,165.35","","-2.83%"
2014-11-30,1192.05,"1,166.99","1,221.39","1,143.32","","2.12%"
2014-12-07,1222.6,"1,193.08","1,238.59","1,187.30","","2.56%"
2014-12-14,1195.95,"1,222.47","1,224.46","1,184.33","","-2.18%"
2014-12-21,1195.4,"1,195.69","1,202.55","1,170.92","","-0.05%"
2014-12-28,1189.18,"1,195.83","1,210.40","1,168.75","","-0.52%"
2015-01-04,1223.4,"1,189.34","1,224.00","1,183.45","","2.88%"
2015-01-11,1280.3,"1,223.11","1,281.99","1,218.66","","4.65%"
2015-01-18,1294.55,"1,279.70","1,306.60","1,272.25","","1.11%"
2015-01-25,1283.55,"1,294.04","1,299.51","1,252.61","","-0.85%"
2015-02-01,1233.72,"1,281.56","1,285.60","1,228.75","","-3.88%"
2015-02-08,1229.7,"1,234.93","1,246.30","1,216.95","","-0.33%"
2015-02-15,1202.39,"1,228.68","1,236.99","1,198.05","","-2.22%"
2015-02-22,1213.15,"1,201.99","1,220.60","1,191.51","","0.89%"
2015-03-01,1167.21,"1,213.89","1,223.69","1,163.94","","-3.79%"
2015-03-08,1159.48,"1,168.65","1,176.15","1,147.85","","-0.66%"
2015-03-15,1182.68,"1,158.24","1,188.30","1,143.36","","2.00%"
2015-03-22,1199.3,"1,185.86","1,219.90","1,179.35","","1.41%"
2015-03-29,1210.9,"1,199.10","1,212.74","1,178.80","","0.97%"
2015-04-05,1208.05,"1,215.63","1,224.50","1,192.70","","-0.24%"
2015-04-12,1204.65,"1,207.30","1,209.75","1,184.18","","-0.28%"
2015-04-19,1179.38,"1,205.01","1,209.51","1,175.24","","-2.10%"
2015-04-26,1178.5,"1,179.71","1,215.40","1,170.60","","-0.07%"
2015-05-03,1188.15,"1,179.00","1,200.10","1,177.93","","0.82%"
2015-05-10,1223.85,"1,189.20","1,227.79","1,179.75","","3.00%"
2015-05-17,1206.38,"1,223.30","1,232.70","1,201.70","","-1.43%"
2015-05-24,1190.5,"1,205.50","1,209.35","1,181.30","","-1.32%"
2015-05-31,1172,"1,191.25","1,205.06","1,163.10","","-1.55%"
2015-06-07,1180.8,"1,169.45","1,192.60","1,169.20","","0.75%"
2015-06-14,1200.51,"1,181.75","1,206.25","1,173.27","","1.67%"
2015-06-21,1175.07,"1,200.35","1,201.24","1,168.74","","-2.12%"
2015-06-28,1167.94,"1,185.06","1,187.41","1,157.35","","-0.61%"
2015-07-05,1163.96,"1,173.20","1,175.10","1,147.15","","-0.34%"
2015-07-12,1134.1,"1,163.40","1,164.70","1,131.20","","-2.57%"
2015-07-19,1099.1,"1,133.70","1,133.70","1,077.75","","-3.09%"
2015-07-26,1095.65,"1,099.40","1,105.15","1,079.75","","-0.31%"
2015-08-02,1094.2,"1,095.26","1,099.90","1,081.00","","-0.13%"
2015-08-09,1114.11,"1,094.40","1,126.71","1,089.81","","1.82%"
2015-08-16,1161.05,"1,114.35","1,168.80","1,109.55","","4.21%"
2015-08-23,1133.96,"1,162.35","1,167.90","1,117.75","","-2.33%"
2015-08-30,1123,"1,133.25","1,147.56","1,117.15","","-0.97%"
2015-09-06,1107.9,"1,123.25","1,126.80","1,098.75","","-1.34%"
2015-09-13,1139.4,"1,107.80","1,141.90","1,102.91","","2.84%"
2015-09-20,1146.24,"1,139.59","1,156.68","1,121.37","","0.60%"
2015-09-27,1138.14,"1,145.80","1,148.30","1,104.52","","-0.71%"
2015-10-04,1157.53,"1,137.96","1,160.20","1,129.98","","1.70%"
2015-10-11,1177.2,"1,155.61","1,190.93","1,151.46","","1.70%"
2015-10-18,1164.26,"1,176.24","1,180.70","1,159.16","","-1.10%"
2015-10-25,1142.38,"1,164.42","1,182.88","1,139.48","","-1.88%"
2015-11-01,1088.64,"1,141.47","1,142.99","1,085.29","","-4.70%"
2015-11-08,1083.64,"1,089.94","1,095.88","1,074.64","","-0.46%"
2015-11-15,1078.1,"1,088.14","1,098.29","1,065.34","","-0.51%"
2015-11-22,1058.81,"1,077.01","1,080.91","1,052.86","","-1.79%"
2015-11-29,1086.99,"1,057.79","1,089.09","1,046.24","","2.66%"
2015-12-06,1074.89,"1,085.99","1,086.98","1,062.38","","-1.11%"
2015-12-13,1066.19,"1,073.78","1,078.59","1,047.63","","-0.81%"
2015-12-20,1075.88,"1,065.93","1,081.88","1,063.88","","0.91%"
2015-12-27,1060.74,"1,076.10","1,077.25","1,058.50","","-1.41%"
2016-01-03,1104.24,"1,065.36","1,112.40","1,061.90","","4.10%"
2016-01-10,1089.1,"1,104.17","1,108.49","1,071.38","","-1.37%"
2016-01-17,1098.3,"1,089.60","1,109.59","1,082.93","","0.84%"
2016-01-24,1118.04,"1,097.86","1,128.20","1,097.36","","1.80%"
2016-01-31,1173.69,"1,117.90","1,174.90","1,116.26","","4.98%"
2016-02-07,1238.05,"1,170.89","1,260.98","1,164.09","","5.48%"
2016-02-14,1228.19,"1,232.55","1,239.88","1,190.79","","-0.80%"
2016-02-21,1222.6,"1,226.13","1,253.30","1,202.02","","-0.46%"
2016-02-28,1259.44,"1,222.73","1,279.98","1,217.98","","3.01%"
2016-03-06,1248.44,"1,259.48","1,282.89","1,237.44","","-0.87%"
2016-03-13,1255.3,"1,251.32","1,271.61","1,226.41","","0.55%"
2016-03-20,1216.47,"1,254.62","1,259.97","1,212.58","","-3.09%"
2016-03-27,1222.49,"1,214.49","1,243.29","1,208.54","","0.49%"
2016-04-03,1240.39,"1,219.98","1,243.88","1,214.34","","1.46%"
2016-04-10,1234.05,"1,239.78","1,262.98","1,223.79","","-0.51%"
2016-04-17,1232.3,"1,234.09","1,270.48","1,227.35","","-0.14%"
2016-04-24,1293.74,"1,232.09","1,296.49","1,230.09","","4.99%"
2016-05-01,1288.7,"1,293.71","1,304.00","1,269.26","","-0.39%"
2016-05-08,1273.6,"1,284.95","1,288.00","1,257.65","","-1.17%"
2016-05-15,1252.3,"1,272.49","1,288.59","1,244.38","","-1.67%"
2016-05-22,1212.4,"1,250.91","1,255.86","1,206.70","","-3.19%"
2016-05-29,1244.49,"1,213.41","1,244.91","1,200.01","","2.65%"
2016-06-05,1274.2,"1,242.80","1,278.10","1,234.85","","2.39%"
2016-06-12,1298.6,"1,274.04","1,315.93","1,272.68","","1.91%"
2016-06-19,1315.98,"1,285.90","1,358.70","1,251.66","","1.34%"
2016-06-26,1342.3,"1,326.24","1,344.60","1,305.62","","2.00%"
2016-07-03,1366.8,"1,342.60","1,375.31","1,336.08","","1.83%"
2016-07-10,1337.85,"1,368.71","1,375.11","1,320.22","","-2.12%"
2016-07-17,1322.38,"1,332.79","1,336.28","1,310.93","","-1.16%"
2016-07-24,1350.91,"1,322.50","1,355.42","1,312.35","","2.16%"
2016-07-31,1335.8,"1,350.22","1,368.03","1,334.87","","-1.12%"
2016-08-07,1336.19,"1,335.37","1,357.65","1,330.03","","0.03%"
2016-08-14,1341.78,"1,338.19","1,358.57","1,336.07","","0.42%"
2016-08-21,1321.33,"1,340.56","1,345.18","1,317.94","","-1.52%"
2016-08-28,1325.01,"1,320.42","1,329.09","1,302.27","","0.28%"
2016-09-04,1328.15,"1,324.13","1,353.11","1,322.02","","0.24%"
2016-09-11,1310.43,"1,328.18","1,332.56","1,306.62","","-1.33%"
2016-09-18,1337.61,"1,310.99","1,344.04","1,308.60","","2.07%"
2016-09-25,1315.96,"1,336.82","1,342.21","1,312.83","","-1.62%"
2016-10-02,1256.97,"1,318.22","1,320.09","1,241.68","","-4.48%"
2016-10-09,1250.55,"1,257.58","1,265.46","1,247.51","","-0.51%"
2016-10-16,1266.75,"1,250.25","1,274.32","1,250.25","","1.30%"
2016-10-23,1276.3,"1,266.21","1,284.53","1,260.75","","0.75%"
2016-10-30,1304.25,"1,278.41","1,308.26","1,271.29","","2.19%"
2016-11-06,1225.68,"1,291.61","1,337.50","1,219.50","","-6.02%"
2016-11-13,1208.69,"1,227.89","1,233.45","1,203.90","","-1.39%"
2016-11-20,1183.63,"1,208.46","1,221.81","1,171.96","","-2.07%"
2016-11-27,1176.92,"1,183.08","1,197.58","1,160.42","","-0.57%"
2016-12-04,1157.87,"1,182.84","1,187.83","1,156.17","","-1.62%"
2016-12-11,1134.09,"1,159.02","1,165.86","1,122.45","","-2.05%"
2016-12-18,1133.49,"1,134.35","1,142.70","1,125.62","","-0.05%"
2016-12-25,1151.85,"1,133.94","1,163.53","1,131.73","","1.62%"
2017-01-01,1172.81,"1,150.80","1,184.99","1,145.77","","1.82%"
2017-01-08,1197.66,"1,172.93","1,207.38","1,172.18","","2.12%"
2017-01-15,1209.96,"1,200.57","1,219.04","1,195.87","","1.03%"
2017-01-22,1191.6,"1,209.71","1,219.97","1,181.04","","-1.52%"
2017-01-29,1219.88,"1,192.54","1,225.38","1,187.85","","2.37%"
2017-02-05,1234.12,"1,219.67","1,244.78","1,219.01","","1.17%"
2017-02-12,1235.29,"1,231.52","1,243.84","1,216.48","","0.09%"
2017-02-19,1256.94,"1,235.21","1,260.48","1,226.12","","1.75%"
2017-02-26,1234.3,"1,257.41","1,263.88","1,222.59","","-1.80%"
2017-03-05,1204.55,"1,232.49","1,236.84","1,194.62","","-2.41%"
2017-03-12,1229.15,"1,205.68","1,233.88","1,197.54","","2.04%"
2017-03-19,1244.17,"1,229.41","1,253.49","1,226.69","","1.22%"
2017-03-26,1249.13,"1,248.00","1,261.53","1,240.05","","0.40%"
2017-04-02,1254.05,"1,248.40","1,270.96","1,243.85","","0.39%"
2017-04-09,1285.69,"1,254.26","1,289.14","1,247.50","","2.52%"
2017-04-16,1284.5,"1,292.96","1,295.92","1,276.23","","-0.09%"
2017-04-23,1268.15,"1,270.27","1,278.67","1,260.40","","-1.27%"
2017-04-30,1227.74,"1,268.24","1,271.24","1,225.35","","-3.19%"
2017-05-07,1228.83,"1,225.67","1,237.10","1,214.31","","0.09%"
2017-05-14,1255.55,"1,228.40","1,265.54","1,227.20","","2.17%"
2017-05-21,1267.05,"1,256.09","1,269.88","1,247.63","","0.92%"
2017-05-28,1279.98,"1,267.50","1,279.98","1,259.00","","1.02%"
2017-06-04,1266.4,"1,279.34","1,296.47","1,264.74","","-1.06%"
2017-06-11,1253.63,"1,267.20","1,279.87","1,251.55","","-1.01%"
2017-06-18,1256.9,"1,254.00","1,259.31","1,241.25","","0.26%"
2017-06-25,1241.6,"1,258.03","1,258.44","1,236.86","","-1.22%"
2017-07-02,1212.9,"1,241.46","1,242.83","1,207.25","","-2.31%"
2017-07-09,1228.98,"1,213.70","1,233.16","1,204.85","","1.33%"
2017-07-16,1254.9,"1,228.60","1,256.30","1,228.30","","2.11%"
2017-07-23,1269.25,"1,255.78","1,271.34","1,243.91","","1.14%"
2017-07-30,1258.6,"1,270.41","1,274.72","1,254.75","","-0.84%"
2017-08-06,1289.21,"1,259.04","1,292.26","1,251.41","","2.43%"
2017-08-13,1284.5,"1,289.40","1,301.20","1,267.63","","-0.37%"
2017-08-20,1291.15,"1,283.33","1,294.14","1,278.66","","0.52%"
2017-08-27,1324.97,"1,292.18","1,329.20","1,291.90","","2.62%"
2017-09-03,1346.71,"1,334.40","1,357.94","1,327.39","","1.64%"
2017-09-10,1319.62,"1,337.45","1,340.37","1,316.12","","-2.01%"
2017-09-17,1297.38,"1,319.97","1,319.97","1,288.01","","-1.69%"
2017-09-24,1279.45,"1,297.62","1,313.89","1,277.61","","-1.38%"
2017-10-01,1276.03,"1,279.82","1,282.76","1,260.89","","-0.27%"
2017-10-08,1304.88,"1,275.65","1,304.88","1,275.41","","2.26%"
2017-10-15,1280.72,"1,303.54","1,306.46","1,276.62","","-1.85%"
2017-10-22,1273.35,"1,277.82","1,284.41","1,264.10","","-0.58%"
2017-10-29,1269.85,"1,273.59","1,284.48","1,265.55","","-0.27%"
2017-11-05,1276.14,"1,269.52","1,288.41","1,266.08","","0.50%"
2017-11-12,1294.37,"1,274.81","1,297.04","1,270.60","","1.43%"
2017-11-19,1288.22,"1,293.01","1,295.12","1,275.25","","-0.48%"
2017-11-26,1280.26,"1,288.58","1,299.21","1,270.19","","-0.62%"
2017-12-03,1248.14,"1,273.22","1,277.54","1,244.10","","-2.51%"
2017-12-10,1255.26,"1,247.27","1,261.89","1,236.00","","0.57%"
2017-12-17,1275.01,"1,253.80","1,276.38","1,252.70","","1.57%"
2017-12-24,1302.55,"1,274.95","1,307.69","1,273.30","","2.16%"
2017-12-31,1320.21,"1,302.89","1,326.26","1,302.85","","1.36%"
2018-01-07,1338.4,"1,320.02","1,339.40","1,307.97","","1.38%"
2018-01-14,1331.8,"1,336.94","1,344.82","1,324.09","","-0.49%"
2018-01-21,1350.14,"1,334.86","1,366.45","1,328.69","","1.38%"
2018-01-28,1332.98,"1,349.74","1,352.33","1,327.21","","-1.27%"
2018-02-04,1316.69,"1,331.99","1,346.05","1,306.86","","-1.22%"
2018-02-11,1347.86,"1,315.07","1,361.84","1,314.14","","2.37%"
2018-02-18,1328.94,"1,347.19","1,351.03","1,320.68","","-1.40%"
2018-02-25,1322.2,"1,327.53","1,340.88","1,302.64","","-0.51%"
2018-03-04,1323.7,"1,323.75","1,340.49","1,313.05","","0.11%"
2018-03-11,1314,"1,324.31","1,331.02","1,310.31","","-0.73%"
2018-03-18,1347.22,"1,314.02","1,350.66","1,307.37","","2.53%"
2018-03-25,1325,"1,348.51","1,357.66","1,322.21","","-1.65%"
2018-04-01,1333.2,"1,326.11","1,348.37","1,321.47","","0.62%"
2018-04-08,1345.46,"1,333.22","1,365.68","1,327.06","","0.92%"
2018-04-15,1335.12,"1,344.61","1,356.14","1,335.07","","-0.77%"
2018-04-22,1322.8,"1,335.71","1,336.29","1,315.96","","-0.92%"
2018-04-29,1315.05,"1,322.80","1,325.33","1,301.91","","-0.59%"
2018-05-06,1318.22,"1,315.18","1,326.49","1,304.64","","0.24%"
2018-05-13,1292.5,"1,319.16","1,323.36","1,286.41","","-1.95%"
2018-05-20,1301.61,"1,290.95","1,308.24","1,282.20","","0.70%"
2018-05-27,1293.14,"1,298.74","1,306.87","1,289.52","","-0.65%"
2018-06-03,1298.75,"1,293.51","1,303.83","1,290.13","","0.43%"
2018-06-10,1279.84,"1,299.61","1,310.14","1,275.85","","-1.46%"
2018-06-17,1269.28,"1,279.55","1,284.85","1,261.63","","-0.83%"
2018-06-24,1253,"1,272.41","1,273.29","1,246.07","","-1.28%"
2018-07-01,1254.99,"1,253.89","1,261.88","1,238.11","","0.16%"
2018-07-08,1241.52,"1,255.24","1,266.39","1,237.10","","-1.07%"
2018-07-15,1231.76,"1,241.41","1,245.93","1,211.47","","-0.79%"
2018-07-22,1223.38,"1,231.30","1,235.57","1,217.34","","-0.68%"
