"Date","Price","Open","High","Low","Vol.","Change.."
2018-07-29,1213.43,"1,222.96","1,228.72","1,204.40","","-0.81%"
2018-08-05,1211.3,"1,213.71","1,218.30","1,205.85","","-0.18%"
2018-08-12,1184.77,"1,211.28","1,214.25","1,160.38","","-2.19%"
2018-08-19,1205.97,"1,183.78","1,208.87","1,182.70","","1.79%"
2018-08-26,1201.09,"1,206.94","1,214.66","1,196.33","","-0.40%"
2018-09-02,1195.86,"1,200.34","1,207.47","1,189.70","","-0.44%"
2018-09-09,1193.71,"1,195.07","1,213.05","1,187.61","","-0.18%"
2018-09-16,1199.55,"1,193.24","1,211.47","1,191.97","","0.49%"
2018-09-23,1192.09,"1,198.59","1,204.51","1,180.74","","-0.62%"
2018-09-30,1202.86,"1,192.21","1,208.72","1,184.62","","0.90%"
2018-10-07,1217.93,"1,203.16","1,226.67","1,183.44","","1.25%"
2018-10-14,1226.32,"1,217.51","1,233.72","1,217.47","","0.69%"
2018-10-21,1233.59,"1,228.38","1,243.73","1,220.08","","0.59%"
2018-10-28,1232.89,"1,234.17","1,237.80","1,211.93","","-0.06%"
2018-11-04,1209.6,"1,233.36","1,236.31","1,206.52","","-1.89%"
2018-11-11,1221.47,"1,209.47","1,225.37","1,195.98","","0.98%"
2018-11-18,1223.19,"1,222.44","1,230.82","1,218.20","","0.14%"
2018-11-25,1221.97,"1,223.99","1,229.05","1,210.74","","-0.10%"
2018-12-02,1248.1,"1,223.42","1,250.42","1,221.39","","2.14%"
2018-12-09,1238.21,"1,250.45","1,250.64","1,232.48","","-0.79%"
2018-12-16,1255.92,"1,237.60","1,266.70","1,235.69","","1.43%"
2018-12-23,1280.67,"1,258.65","1,282.34","1,257.96","","1.97%"
2018-12-30,1284.83,"1,280.20","1,298.68","1,276.66","","0.32%"
2019-01-06,1287.5,"1,286.01","1,297.47","1,279.10","","0.21%"
2019-01-13,1281.11,"1,287.70","1,296.21","1,280.49","","-0.50%"
2019-01-20,1303.14,"1,281.64","1,303.78","1,276.58","","1.72%"
2019-01-27,1317.93,"1,303.82","1,326.65","1,297.54","","1.13%"
2019-02-03,1313.99,"1,318.13","1,319.11","1,302.53","","-0.30%"
2019-02-10,1321.01,"1,314.55","1,322.76","1,302.88","","0.53%"
2019-02-17,1327.71,"1,321.41","1,347.11","1,320.60","","0.51%"
2019-02-24,1293.31,"1,328.89","1,332.80","1,290.24","","-2.59%"
2019-03-03,1298.01,"1,293.61","1,300.85","1,281.10","","0.36%"
2019-03-10,1301.13,"1,298.85","1,311.56","1,290.34","","0.24%"
2019-03-17,1313.13,"1,302.34","1,320.62","1,298.19","","0.92%"
2019-03-24,1291.9,"1,313.35","1,324.57","1,286.77","","-1.62%"
2019-03-31,1291.3,"1,291.48","1,297.23","1,280.91","","-0.05%"
2019-04-07,1290,"1,291.80","1,310.96","1,289.66","","-0.10%"
2019-04-14,1275.01,"1,290.60","1,292.08","1,271.07","","-1.16%"
2019-04-21,1285.85,"1,275.83","1,289.01","1,266.25","","0.85%"
2019-04-28,1278.94,"1,286.55","1,287.38","1,266.18","","-0.54%"
2019-05-05,1285.6,"1,281.19","1,291.73","1,276.85","","0.52%"
2019-05-12,1277.15,"1,286.71","1,303.47","1,274.91","","-0.66%"
2019-05-19,1284.65,"1,277.80","1,287.62","1,269.34","","0.59%"
2019-05-26,1305.25,"1,285.80","1,307.11","1,274.82","","1.60%"
2019-06-02,1340.3,"1,307.40","1,348.45","1,306.62","","2.69%"
2019-06-09,1341.33,"1,335.94","1,358.40","1,319.74","","0.08%"
2019-06-16,1398.65,"1,342.05","1,411.08","1,332.83","","4.27%"
2019-06-23,1409.1,"1,401.35","1,438.99","1,400.21","","0.75%"
2019-06-30,1399.55,"1,392.83","1,436.29","1,381.84","","-0.68%"
2019-07-07,1415.49,"1,400.05","1,426.21","1,386.35","","1.14%"
2019-07-14,1424.91,"1,415.75","1,452.96","1,400.18","","0.67%"
2019-07-21,1418.31,"1,425.15","1,433.84","1,411.08","","-0.46%"
2019-07-28,1440.45,"1,419.49","1,448.23","1,400.65","","1.56%"
2019-08-04,1496.84,"1,440.65","1,510.28","1,437.03","","3.91%"
2019-08-11,1513.75,"1,497.65","1,534.75","1,481.38","","1.13%"
2019-08-18,1526.1,"1,511.15","1,530.11","1,491.85","","0.82%"
2019-08-25,1519.85,"1,539.30","1,555.13","1,517.43","","-0.41%"
2019-09-01,1506.7,"1,520.10","1,557.38","1,502.89","","-0.87%"
2019-09-08,1488.45,"1,507.10","1,523.96","1,484.27","","-1.21%"
2019-09-15,1516.75,"1,503.34","1,517.24","1,484.36","","1.90%"
2019-09-22,1496.56,"1,516.66","1,535.85","1,487.04","","-1.33%"
2019-09-29,1504.35,"1,497.07","1,518.81","1,459.00","","0.52%"
2019-10-06,1489.45,"1,504.76","1,517.08","1,474.28","","-0.99%"
2019-10-13,1489.7,"1,488.90","1,498.17","1,477.06","","0.02%"
2019-10-20,1504.33,"1,492.02","1,518.07","1,480.87","","0.98%"
2019-10-27,1513.55,"1,504.34","1,515.81","1,481.21","","0.61%"
2019-11-03,1458.41,"1,513.80","1,514.97","1,456.28","","-3.64%"
2019-11-10,1467.12,"1,458.96","1,474.62","1,445.61","","0.60%"
2019-11-17,1462.04,"1,467.66","1,479.15","1,456.26","","-0.35%"
2019-11-24,1463.9,"1,462.29","1,466.81","1,450.63","","0.13%"
2019-12-01,1459.51,"1,467.03","1,484.55","1,453.91","","-0.30%"
2019-12-08,1475.56,"1,459.49","1,486.95","1,458.76","","1.10%"
2019-12-15,1477.95,"1,475.60","1,481.97","1,470.32","","0.16%"
2019-12-22,1510.42,"1,478.20","1,515.47","1,477.51","","2.20%"
2019-12-29,1551.4,"1,511.80","1,553.70","1,510.43","","2.71%"
2020-01-05,1562.03,"1,561.15","1,611.15","1,540.18","","0.69%"
2020-01-12,1556.22,"1,562.29","1,562.30","1,536.12","","-0.37%"
2020-01-19,1570.36,"1,558.65","1,576.01","1,546.41","","0.91%"
2020-01-26,1589.81,"1,580.10","1,590.21","1,563.21","","1.24%"
2020-02-02,1569.91,"1,590.20","1,591.84","1,547.40","","-1.25%"
2020-02-09,1584.32,"1,570.29","1,585.05","1,561.80","","0.92%"
2020-02-16,1643.32,"1,584.70","1,649.15","1,578.60","","3.72%"
2020-02-23,1584.74,"1,659.05","1,689.11","1,565.86","","-3.56%"
2020-03-01,1673.85,"1,591.10","1,692.10","1,579.70","","5.62%"
2020-03-08,1529.31,"1,694.40","1,702.96","1,506.86","","-8.64%"
2020-03-15,1497.64,"1,550.55","1,573.49","1,451.50","","-2.07%"
2020-03-22,1617.5,"1,508.15","1,647.28","1,485.10","","8.00%"
2020-03-29,1616.45,"1,622.00","1,639.61","1,565.74","","-0.06%"
2020-04-05,1688.9,"1,597.50","1,697.50","1,597.50","","4.48%"
2020-04-12,1684.19,"1,685.69","1,747.85","1,674.87","","-0.28%"
2020-04-19,1727.43,"1,692.25","1,739.74","1,661.39","","2.57%"
2020-04-26,1699.12,"1,726.15","1,727.93","1,670.06","","-1.64%"
2020-05-03,1700.65,"1,699.00","1,723.91","1,682.28","","0.09%"
2020-05-10,1741,"1,702.65","1,752.13","1,691.59","","2.37%"
2020-05-17,1734.07,"1,743.01","1,765.94","1,717.10","","-0.40%"
2020-05-24,1726.3,"1,734.61","1,737.71","1,693.82","","-0.45%"
2020-05-31,1685.23,"1,738.05","1,745.26","1,670.74","","-2.38%"
2020-06-07,1729.77,"1,684.65","1,744.92","1,677.52","","2.64%"
2020-06-14,1742.84,"1,732.32","1,745.36","1,704.31","","0.76%"
2020-06-21,1770.62,"1,748.78","1,779.61","1,743.27","","1.59%"
2020-06-28,1774.79,"1,773.74","1,789.48","1,757.68","","0.24%"
2020-07-05,1798.31,"1,776.31","1,818.13","1,770.13","","1.33%"
2020-07-12,1808.9,"1,799.01","1,814.79","1,791.46","","0.59%"
2020-07-19,1900.97,"1,809.58","1,906.54","1,805.60","","5.09%"
2020-07-26,1974.69,"1,899.99","1,981.22","1,899.73","","3.88%"
2020-08-02,2034.62,"1,980.98","2,073.41","1,960.40","","3.04%"
2020-08-09,1943.76,"2,034.19","2,050.01","1,864.30","","-4.47%"
2020-08-16,1939.4,"1,947.04","2,015.45","1,911.65","","-0.22%"
2020-08-23,1964.49,"1,939.24","1,976.60","1,902.77","","1.29%"
2020-08-30,1932.45,"1,965.40","1,992.38","1,916.67","","-1.63%"
2020-09-06,1941.5,"1,931.24","1,966.50","1,906.67","","0.47%"
2020-09-13,1949.69,"1,941.05","1,973.63","1,932.99","","0.42%"
2020-09-20,1860.05,"1,949.55","1,955.75","1,848.45","","-4.60%"
2020-09-27,1898.7,"1,859.00","1,917.28","1,849.19","","2.08%"
2020-10-04,1929.43,"1,902.24","1,930.83","1,873.05","","1.62%"
2020-10-11,1898.97,"1,930.50","1,933.45","1,882.44","","-1.58%"
2020-10-18,1900.79,"1,899.94","1,931.41","1,894.54","","0.10%"
2020-10-25,1877.95,"1,902.34","1,911.34","1,859.67","","-1.20%"
2020-11-01,1951.51,"1,878.59","1,960.77","1,873.21","","3.92%"
2020-11-08,1888.04,"1,954.65","1,965.92","1,850.36","","-3.25%"
2020-11-15,1870.49,"1,888.74","1,899.35","1,852.48","","-0.93%"
2020-11-22,1788.13,"1,869.84","1,876.72","1,773.93","","-4.40%"
2020-11-29,1837.61,"1,789.05","1,848.26","1,764.69","","2.77%"
2020-12-06,1839.03,"1,837.99","1,875.79","1,822.99","","0.08%"
2020-12-13,1880.66,"1,839.30","1,896.26","1,819.92","","2.26%"
2020-12-20,1875.82,"1,883.20","1,906.93","1,856.69","","-0.26%"
2020-12-27,1898.1,"1,885.93","1,901.26","1,869.21","","1.19%"
2021-01-03,1848.26,"1,906.05","1,959.60","1,828.74","","-2.63%"
2021-01-10,1826.59,"1,849.34","1,864.08","1,817.14","","-1.17%"
2021-01-17,1852.55,"1,828.94","1,875.45","1,810.46","","1.42%"
2021-01-24,1846.09,"1,855.75","1,876.03","1,831.29","","-0.35%"
2021-01-31,1811.62,"1,863.05","1,871.84","1,785.15","","-1.87%"
2021-02-07,1823.46,"1,815.44","1,855.70","1,807.48","","0.65%"
2021-02-14,1782.31,"1,825.34","1,827.59","1,760.13","","-2.26%"
2021-02-21,1733.49,"1,782.24","1,816.27","1,717.26","","-2.74%"
2021-02-28,1700.86,"1,733.40","1,760.02","1,687.12","","-1.88%"
2021-03-07,1726.41,"1,702.80","1,739.99","1,676.70","","1.50%"
2021-03-14,1744.74,"1,727.74","1,755.59","1,719.05","","1.06%"
2021-03-21,1731.97,"1,745.74","1,747.18","1,721.23","","-0.73%"
2021-03-28,1728.84,"1,732.15","1,733.40","1,677.93","","-0.18%"
2021-04-04,1743.1,"1,728.74","1,759.13","1,721.22","","0.82%"
2021-04-11,1776.31,"1,743.80","1,784.07","1,723.27","","1.91%"
2021-04-18,1777.18,"1,779.50","1,798.29","1,763.18","","0.05%"
2021-04-25,1768.59,"1,776.34","1,790.43","1,756.19","","-0.48%"
2021-05-02,1830.48,"1,768.49","1,843.45","1,765.91","","3.50%"
2021-05-09,1842.19,"1,833.24","1,845.58","1,808.78","","0.64%"
2021-05-16,1880.3,"1,843.84","1,890.18","1,841.24","","2.07%"
2021-05-23,1902.64,"1,882.34","1,913.15","1,872.73","","1.19%"
2021-05-30,1889.97,"1,903.69","1,916.84","1,856.09","","-0.67%"
2021-06-06,1876.64,"1,888.49","1,903.95","1,869.84","","-0.71%"
2021-06-13,1763.34,"1,874.59","1,878.21","1,761.04","","-6.04%"
2021-06-20,1780.34,"1,764.44","1,795.18","1,764.44","","0.96%"
2021-06-27,1786.79,"1,781.24","1,795.40","1,750.11","","0.36%"
2021-07-04,1807.98,"1,787.69","1,818.70","1,784.09","","1.19%"
2021-07-11,1810.89,"1,807.94","1,833.99","1,791.21","","0.16%"
2021-07-18,1801.34,"1,811.65","1,825.27","1,790.45","","-0.53%"
2021-07-25,1813.58,"1,802.65","1,833.05","1,792.60","","0.68%"
2021-08-01,1762.69,"1,814.34","1,832.10","1,758.33","","-2.81%"
2021-08-08,1779.15,"1,763.34","1,780.53","1,684.77","","0.93%"
2021-08-15,1780.87,"1,778.44","1,795.77","1,770.38","","0.10%"
2021-08-22,1816.67,"1,780.55","1,819.38","1,776.03","","2.01%"
2021-08-29,1826.19,"1,817.55","1,834.55","1,801.47","","0.52%"
2021-09-05,1787.34,"1,828.66","1,830.60","1,781.98","","-2.13%"
2021-09-12,1754.16,"1,788.55","1,808.99","1,745.04","","-1.86%"
2021-09-19,1749.86,"1,754.30","1,787.51","1,737.84","","-0.24%"
2021-09-26,1760.36,"1,751.24","1,764.63","1,721.07","","0.60%"
2021-10-03,1756.67,"1,762.15","1,781.60","1,745.45","","-0.21%"
2021-10-10,1767.26,"1,757.34","1,800.91","1,749.68","","0.60%"
2021-10-17,1792.48,"1,767.74","1,814.22","1,759.68","","1.43%"
2021-10-24,1782.81,"1,794.00","1,810.49","1,771.70","","-0.54%"
2021-10-31,1816.73,"1,783.24","1,818.61","1,758.45","","1.90%"
2021-11-07,1864.04,"1,818.44","1,868.73","1,812.08","","2.60%"
2021-11-14,1844.6,"1,868.15","1,877.40","1,842.98","","-1.04%"
2021-11-21,1791.81,"1,846.74","1,849.49","1,778.44","","-2.86%"
2021-11-28,1783.74,"1,790.05","1,809.38","1,761.68","","-0.45%"
2021-12-05,1782.51,"1,784.79","1,793.60","1,769.43","","-0.07%"
2021-12-12,1797.68,"1,782.94","1,814.63","1,753.84","","0.85%"
2021-12-19,1808.11,"1,799.40","1,812.70","1,784.58","","0.58%"
2021-12-26,1828.39,"1,808.19","1,830.58","1,788.94","","1.12%"
2022-01-02,1795.63,"1,830.14","1,832.06","1,782.63","","-1.79%"
2022-01-09,1817.22,"1,795.41","1,829.66","1,790.43","","1.20%"
2022-01-16,1833.24,"1,817.90","1,848.36","1,805.53","","0.88%"
2022-01-23,1791.03,"1,834.49","1,853.98","1,779.88","","-2.30%"
2022-01-30,1807.49,"1,791.19","1,815.44","1,785.03","","0.92%"
2022-02-06,1859.96,"1,806.99","1,865.63","1,806.94","","2.90%"
2022-02-13,1897.87,"1,861.55","1,902.84","1,844.27","","2.04%"
2022-02-20,1887.56,"1,900.40","1,974.48","1,879.05","","-0.54%"
2022-02-27,1968.45,"1,920.86","1,970.80","1,890.59","","4.29%"
2022-03-06,1985.29,"1,977.09","2,070.29","1,958.80","","0.86%"
2022-03-13,1921.09,"1,985.49","1,990.33","1,895.22","","-3.23%"
2022-03-20,1957.4,"1,922.24","1,966.19","1,910.89","","1.89%"
2022-03-27,1924.3,"1,958.75","1,959.36","1,890.03","","-1.69%"
2022-04-03,1945.85,"1,924.94","1,948.46","1,915.24","","1.12%"
2022-04-10,1974.54,"1,947.15","1,981.82","1,940.05","","1.47%"
2022-04-17,1929.73,"1,972.84","1,998.60","1,926.52","","-2.27%"
2022-04-24,1896.4,"1,931.09","1,934.71","1,872.19","","-1.73%"
2022-05-01,1882.96,"1,896.09","1,910.03","1,850.33","","-0.71%"
2022-05-08,1811.15,"1,883.80","1,885.95","1,799.24","","-3.81%"
2022-05-15,1845.68,"1,811.05","1,849.59","1,786.95","","1.91%"
2022-05-22,1852.73,"1,846.53","1,869.99","1,841.14","","0.38%"
2022-05-29,1850.77,"1,852.19","1,874.30","1,828.28","","-0.11%"
2022-06-05,1870.96,"1,850.29","1,876.47","1,825.02","","1.09%"
2022-06-12,1839.35,"1,875.80","1,877.38","1,804.65","","-1.69%"
2022-06-19,1826.18,"1,840.40","1,848.44","1,816.70","","-0.72%"
2022-06-26,1810.18,"1,838.15","1,841.34","1,784.10","","-0.88%"
2022-07-03,1741.82,"1,812.27","1,814.36","1,731.75","","-3.78%"
2022-07-10,1706.78,"1,742.86","1,745.54","1,697.48","","-2.01%"
2022-07-17,1726.46,"1,707.94","1,739.28","1,680.78","","1.15%"
2022-07-24,1765.22,"1,728.15","1,768.17","1,711.46","","2.25%"
2022-07-31,1774.15,"1,765.05","1,795.29","1,754.33","","0.51%"
2022-08-07,1801.76,"1,773.57","1,807.90","1,770.94","","1.56%"
2022-08-14,1747.83,"1,802.05","1,802.53","1,745.19","","-2.99%"
2022-08-21,1736.86,"1,747.05","1,765.93","1,727.51","","-0.63%"
2022-08-28,1711.44,"1,736.19","1,745.63","1,688.35","","-1.46%"
2022-09-04,1716.05,"1,712.99","1,729.94","1,690.90","","0.27%"
2022-09-11,1674.94,"1,717.05","1,735.37","1,653.85","","-2.40%"
2022-09-18,1643.09,"1,675.44","1,688.15","1,639.59","","-1.90%"
2022-09-25,1659.67,"1,645.40","1,675.57","1,614.35","","1.01%"
2022-10-02,1694.52,"1,661.30","1,729.73","1,659.10","","2.10%"
2022-10-09,1641.76,"1,696.80","1,700.33","1,639.90","","-3.11%"
2022-10-16,1656.66,"1,644.09","1,668.69","1,617.21","","0.91%"
2022-10-23,1641.76,"1,658.19","1,675.12","1,637.39","","-0.90%"
2022-10-30,1680.27,"1,643.69","1,682.17","1,616.18","","2.35%"
2022-11-06,1770.69,"1,681.30","1,773.17","1,664.32","","5.38%"
2022-11-13,1749.74,"1,771.42","1,786.68","1,747.04","","-1.18%"
2022-11-20,1756.14,"1,750.82","1,761.58","1,728.25","","0.37%"
2022-11-27,1797.82,"1,755.00","1,804.93","1,738.98","","2.37%"
2022-12-04,1796.63,"1,797.92","1,810.33","1,765.32","","-0.07%"
2022-12-11,1792.34,"1,797.35","1,824.87","1,772.00","","-0.24%"
2022-12-18,1797.91,"1,793.13","1,824.39","1,783.48","","0.31%"
2022-12-25,1824.4,"1,798.57","1,833.39","1,796.16","","1.47%"
2023-01-01,1865.71,"1,823.85","1,870.37","1,823.85","","2.26%"
2023-01-08,1920.21,"1,865.45","1,922.24","1,864.59","","2.92%"
2023-01-15,1926.57,"1,920.39","1,937.72","1,896.56","","0.33%"
2023-01-22,1927.34,"1,926.20","1,949.27","1,911.44","","0.04%"
2023-01-29,1865.53,"1,928.40","1,959.77","1,861.41","","-3.21%"
2023-02-05,1864.67,"1,865.17","1,890.69","1,852.69","","-0.05%"
2023-02-12,1841.59,"1,865.69","1,871.03","1,818.34","","-1.24%"
2023-02-19,1810.81,"1,842.73","1,847.86","1,808.91","","-1.67%"
2023-02-26,1854.97,"1,812.01","1,856.47","1,804.65","","2.44%"
2023-03-05,1867.83,"1,855.35","1,870.28","1,809.40","","0.69%"
2023-03-12,1987.93,"1,869.01","1,989.80","1,869.01","","6.43%"
2023-03-19,1977.22,"1,987.59","2,010.19","1,934.33","","-0.54%"
2023-03-26,1967.9,"1,977.66","1,987.84","1,943.68","","-0.47%"
2023-04-02,2008.02,"1,970.84","2,032.20","1,949.82","","2.04%"
2023-04-09,2003.04,"2,008.30","2,048.84","1,981.59","","-0.25%"
2023-04-16,1982.89,"2,001.85","2,015.13","1,969.28","","-1.01%"
2023-04-23,1989.65,"1,981.34","2,009.51","1,973.74","","0.34%"
2023-04-30,2016.54,"1,991.34","2,073.29","1,977.05","","1.35%"
2023-05-07,2011.15,"2,015.95","2,048.22","2,001.05","","-0.27%"
2023-05-14,1976.56,"2,011.72","2,022.20","1,951.97","","-1.72%"
2023-05-21,1946.33,"1,977.80","1,985.30","1,936.84","","-1.53%"
2023-05-28,1947.63,"1,944.09","1,983.52","1,932.08","","0.07%"
2023-06-04,1960.6,"1,947.59","1,973.09","1,938.14","","0.67%"
2023-06-11,1957.36,"1,960.25","1,970.74","1,925.30","","-0.17%"
2023-06-18,1921.36,"1,957.99","1,958.93","1,910.24","","-1.84%"
2023-06-25,1919.57,"1,924.30","1,933.48","1,893.01","","-0.09%"
2023-07-02,1924.28,"1,919.40","1,935.17","1,902.68","","0.25%"
2023-07-09,1954.93,"1,925.19","1,963.84","1,912.68","","1.59%"
2023-07-16,1960.23,"1,954.90","1,987.59","1,945.82","","0.27%"
2023-07-23,1959.2,"1,962.09","1,982.24","1,942.61","","-0.05%"
2023-07-30,1941.62,"1,959.49","1,972.44","1,929.40","","-0.90%"
2023-08-06,1913.32,"1,942.59","1,946.81","1,910.94","","-1.46%"
2023-08-13,1888.19,"1,913.67","1,916.55","1,884.50","","-1.31%"
2023-08-20,1914.53,"1,889.40","1,923.94","1,884.50","","1.39%"
2023-08-27,1938.8,"1,916.09","1,953.44","1,912.83","","1.27%"
2023-09-03,1917.81,"1,940.49","1,946.42","1,914.80","","-1.08%"
2023-09-10,1923.57,"1,919.16","1,930.94","1,900.95","","0.30%"
2023-09-17,1924.99,"1,924.19","1,947.80","1,913.40","","0.07%"
2023-09-24,1848.31,"1,925.24","1,927.26","1,846.34","","-3.98%"
2023-10-01,1832.26,"1,848.13","1,849.06","1,810.10","","-0.87%"
2023-10-08,1931.7,"1,832.74","1,933.76","1,832.63","","5.43%"
2023-10-15,1981.04,"1,929.30","1,997.27","1,907.65","","2.55%"
2023-10-22,2005.78,"1,972.90","2,009.48","1,953.50","","1.25%"
2023-10-29,1992.27,"2,004.80","2,007.82","1,969.90","","-0.67%"
2023-11-05,1936.79,"1,992.30","1,993.30","1,933.18","","-2.78%"
2023-11-12,1980.01,"1,937.05","1,993.94","1,931.73","","2.23%"
2023-11-19,2001.97,"1,980.39","2,007.52","1,965.20","","1.11%"
2023-11-26,2070.9,"2,002.78","2,075.34","2,000.67","","3.44%"
2023-12-03,2003.39,"2,071.25","2,135.90","1,994.74","","-3.26%"
2023-12-10,2018.19,"2,003.60","2,047.98","1,973.09","","0.74%"
2023-12-17,2052.98,"2,020.09","2,070.65","2,015.99","","1.72%"
2023-12-24,2062.59,"2,055.73","2,088.54","2,053.59","","0.47%"
2023-12-31,2045.5,"2,062.90","2,079.02","2,024.49","","-0.83%"
2024-01-07,2048.72,"2,044.08","2,062.35","2,013.32","","0.16%"
2024-01-14,2029.09,"2,048.09","2,059.25","2,001.91","","-0.96%"
2024-01-21,2018.34,"2,029.90","2,037.92","2,010.15","","-0.53%"
2024-01-28,2038.59,"2,019.40","2,065.42","2,017.38","","1.00%"
2024-02-04,2024.16,"2,039.91","2,044.65","2,014.40","","-0.71%"
2024-02-11,2013.1,"2,024.53","2,030.05","1,984.30","","-0.55%"
2024-02-18,2035.72,"2,013.16","2,041.43","2,011.57","","1.12%"
2024-02-25,2083.39,"2,034.49","2,088.40","2,024.56","","2.34%"
2024-03-03,2177.51,"2,082.09","2,195.20","2,079.45","","4.52%"
2024-03-10,2155.54,"2,177.71","2,189.04","2,150.59","","-1.01%"
2024-03-17,2164.15,"2,156.00","2,222.90","2,146.05","","0.40%"
2024-03-24,2232.38,"2,165.79","2,235.90","2,163.50","","3.15%"
2024-03-31,2329.5,"2,239.59","2,330.34","2,228.54","","4.35%"
2024-04-07,2343.43,"2,322.00","2,431.53","2,302.86","","0.60%"
2024-04-14,2390.45,"2,343.86","2,417.79","2,324.59","","2.01%"
2024-04-21,2337.72,"2,388.20","2,388.72","2,291.40","","-2.21%"
2024-04-28,2301.56,"2,337.50","2,346.85","2,277.47","","-1.55%"
2024-05-05,2360.14,"2,302.50","2,378.45","2,291.79","","2.55%"
2024-05-12,2414.89,"2,362.70","2,422.87","2,332.34","","2.32%"
2024-05-19,2333.76,"2,415.02","2,450.13","2,325.40","","-3.36%"
2024-05-26,2326.97,"2,334.50","2,364.12","2,321.64","","-0.29%"
2024-06-02,2292.71,"2,329.61","2,387.85","2,286.77","","-1.47%"
2024-06-09,2332.52,"2,296.00","2,341.70","2,287.31","","1.74%"
2024-06-16,2320.34,"2,332.20","2,368.85","2,306.63","","-0.52%"
2024-06-23,2325.71,"2,321.60","2,339.79","2,293.70","","0.23%"
2024-06-30,2391.46,"2,326.46","2,393.04","2,318.55","","2.83%"
2024-07-07,2411.27,"2,391.77","2,424.62","2,349.59","","0.83%"
2024-07-14,2400.79,"2,409.50","2,483.78","2,393.92","","-0.43%"
2024-07-21,2385.57,"2,400.41","2,432.05","2,353.19","","-0.63%"
2024-07-28,2443.29,"2,387.20","2,477.72","2,369.77","","2.42%"
2024-08-04,2430.93,"2,443.27","2,458.80","2,364.40","","-0.51%"
2024-08-11,2507.28,"2,431.21","2,509.89","2,423.84","","3.14%"
2024-08-18,2512.07,"2,508.40","2,532.05","2,470.86","","0.19%"
2024-08-25,2503.03,"2,511.43","2,529.15","2,493.66","","-0.36%"
2024-09-01,2497.03,"2,502.74","2,529.30","2,471.95","","-0.24%"
2024-09-08,2576.5,"2,497.32","2,586.18","2,485.60","","3.18%"
2024-09-15,2621.96,"2,578.06","2,625.79","2,546.98","","1.76%"
2024-09-22,2657.97,"2,621.81","2,685.96","2,613.60","","1.37%"
2024-09-29,2652.25,"2,658.30","2,673.20","2,624.78","","-0.22%"
2024-10-06,2656,"2,651.20","2,661.55","2,604.15","","0.14%"
2024-10-13,2720.25,"2,657.21","2,722.87","2,638.31","","2.42%"
2024-10-20,2747.69,"2,721.71","2,758.53","2,708.79","","1.01%"
2024-10-27,2735.16,"2,734.84","2,790.41","2,724.72","","-0.46%"
2024-11-03,2683.77,"2,734.10","2,750.06","2,643.50","","-1.88%"
2024-11-10,2561.24,"2,684.81","2,686.51","2,536.91","","-4.57%"
2024-11-17,2712.55,"2,561.59","2,712.91","2,561.59","","5.91%"
2024-11-24,2653.55,"2,715.10","2,721.43","2,605.29","","-2.18%"
2024-12-01,2632.91,"2,653.82","2,657.36","2,613.57","121.32K","-0.78%"
2024-12-08,2648.39,"2,635.52","2,726.31","2,627.47","","0.59%"
2024-12-15,2620.77,"2,649.10","2,664.83","2,583.49","","-1.04%"
2024-12-22,2620,"2,622.24","2,639.40","2,607.97","","-0.03%"
2024-12-29,2639.12,"2,620.30","2,665.47","2,595.90","","0.73%"
