Date,Price,Open,High,Low,Vol.,Change %
12/29/2024,"2,639.12","2,620.30","2,665.47","2,595.90",,0.73%
12/22/2024,"2,620.00","2,622.24","2,639.40","2,607.97",,-0.03%
12/15/2024,"2,620.77","2,649.10","2,664.83","2,583.49",,-1.04%
12/08/2024,"2,648.39","2,635.52","2,726.31","2,627.47",,0.59%
12/01/2024,"2,632.91","2,653.82","2,657.36","2,613.57",121.32K,-0.78%
11/24/2024,"2,653.55","2,715.10","2,721.43","2,605.29",,-2.18%
11/17/2024,"2,712.55","2,561.59","2,712.91","2,561.59",,5.91%
11/10/2024,"2,561.24","2,684.81","2,686.51","2,536.91",,-4.57%
11/03/2024,"2,683.77","2,734.10","2,750.06","2,643.50",,-1.88%
10/27/2024,"2,735.16","2,734.84","2,790.41","2,724.72",,-0.46%
10/20/2024,"2,747.69","2,721.71","2,758.53","2,708.79",,1.01%
10/13/2024,"2,720.25","2,657.21","2,722.87","2,638.31",,2.42%
10/06/2024,"2,656.00","2,651.20","2,661.55","2,604.15",,0.14%
09/29/2024,"2,652.25","2,658.30","2,673.20","2,624.78",,-0.22%
09/22/2024,"2,657.97","2,621.81","2,685.96","2,613.60",,1.37%
09/15/2024,"2,621.96","2,578.06","2,625.79","2,546.98",,1.76%
09/08/2024,"2,576.50","2,497.32","2,586.18","2,485.60",,3.18%
09/01/2024,"2,497.03","2,502.74","2,529.30","2,471.95",,-0.24%
08/25/2024,"2,503.03","2,511.43","2,529.15","2,493.66",,-0.36%
08/18/2024,"2,512.07","2,508.40","2,532.05","2,470.86",,0.19%
08/11/2024,"2,507.28","2,431.21","2,509.89","2,423.84",,3.14%
08/04/2024,"2,430.93","2,443.27","2,458.80","2,364.40",,-0.51%
07/28/2024,"2,443.29","2,387.20","2,477.72","2,369.77",,2.42%
07/21/2024,"2,385.57","2,400.41","2,432.05","2,353.19",,-0.63%
07/14/2024,"2,400.79","2,409.50","2,483.78","2,393.92",,-0.43%
07/07/2024,"2,411.27","2,391.77","2,424.62","2,349.59",,0.83%
06/30/2024,"2,391.46","2,326.46","2,393.04","2,318.55",,2.83%
06/23/2024,"2,325.71","2,321.60","2,339.79","2,293.70",,0.23%
06/16/2024,"2,320.34","2,332.20","2,368.85","2,306.63",,-0.52%
06/09/2024,"2,332.52","2,296.00","2,341.70","2,287.31",,1.74%
06/02/2024,"2,292.71","2,329.61","2,387.85","2,286.77",,-1.47%
05/26/2024,"2,326.97","2,334.50","2,364.12","2,321.64",,-0.29%
05/19/2024,"2,333.76","2,415.02","2,450.13","2,325.40",,-3.36%
05/12/2024,"2,414.89","2,362.70","2,422.87","2,332.34",,2.32%
05/05/2024,"2,360.14","2,302.50","2,378.45","2,291.79",,2.55%
04/28/2024,"2,301.56","2,337.50","2,346.85","2,277.47",,-1.55%
04/21/2024,"2,337.72","2,388.20","2,388.72","2,291.40",,-2.21%
04/14/2024,"2,390.45","2,343.86","2,417.79","2,324.59",,2.01%
04/07/2024,"2,343.43","2,322.00","2,431.53","2,302.86",,0.60%
03/31/2024,"2,329.50","2,239.59","2,330.34","2,228.54",,4.35%
03/24/2024,"2,232.38","2,165.79","2,235.90","2,163.50",,3.15%
03/17/2024,"2,164.15","2,156.00","2,222.90","2,146.05",,0.40%
03/10/2024,"2,155.54","2,177.71","2,189.04","2,150.59",,-1.01%
03/03/2024,"2,177.51","2,082.09","2,195.20","2,079.45",,4.52%
02/25/2024,"2,083.39","2,034.49","2,088.40","2,024.56",,2.34%
02/18/2024,"2,035.72","2,013.16","2,041.43","2,011.57",,1.12%
02/11/2024,"2,013.10","2,024.53","2,030.05","1,984.30",,-0.55%
02/04/2024,"2,024.16","2,039.91","2,044.65","2,014.40",,-0.71%
01/28/2024,"2,038.59","2,019.40","2,065.42","2,017.38",,1.00%
01/21/2024,"2,018.34","2,029.90","2,037.92","2,010.15",,-0.53%
01/14/2024,"2,029.09","2,048.09","2,059.25","2,001.91",,-0.96%
01/07/2024,"2,048.72","2,044.08","2,062.35","2,013.32",,0.16%
12/31/2023,"2,045.50","2,062.90","2,079.02","2,024.49",,-0.83%
12/24/2023,"2,062.59","2,055.73","2,088.54","2,053.59",,0.47%
12/17/2023,"2,052.98","2,020.09","2,070.65","2,015.99",,1.72%
12/10/2023,"2,018.19","2,003.60","2,047.98","1,973.09",,0.74%
12/03/2023,"2,003.39","2,071.25","2,135.90","1,994.74",,-3.26%
11/26/2023,"2,070.90","2,002.78","2,075.34","2,000.67",,3.44%
11/19/2023,"2,001.97","1,980.39","2,007.52","1,965.20",,1.11%
11/12/2023,"1,980.01","1,937.05","1,993.94","1,931.73",,2.23%
11/05/2023,"1,936.79","1,992.30","1,993.30","1,933.18",,-2.78%
10/29/2023,"1,992.27","2,004.80","2,007.82","1,969.90",,-0.67%
10/22/2023,"2,005.78","1,972.90","2,009.48","1,953.50",,1.25%
10/15/2023,"1,981.04","1,929.30","1,997.27","1,907.65",,2.55%
10/08/2023,"1,931.70","1,832.74","1,933.76","1,832.63",,5.43%
10/01/2023,"1,832.26","1,848.13","1,849.06","1,810.10",,-0.87%
09/24/2023,"1,848.31","1,925.24","1,927.26","1,846.34",,-3.98%
09/17/2023,"1,924.99","1,924.19","1,947.80","1,913.40",,0.07%
09/10/2023,"1,923.57","1,919.16","1,930.94","1,900.95",,0.30%
09/03/2023,"1,917.81","1,940.49","1,946.42","1,914.80",,-1.08%
08/27/2023,"1,938.80","1,916.09","1,953.44","1,912.83",,1.27%
08/20/2023,"1,914.53","1,889.40","1,923.94","1,884.50",,1.39%
08/13/2023,"1,888.19","1,913.67","1,916.55","1,884.50",,-1.31%
08/06/2023,"1,913.32","1,942.59","1,946.81","1,910.94",,-1.46%
07/30/2023,"1,941.62","1,959.49","1,972.44","1,929.40",,-0.90%
07/23/2023,"1,959.20","1,962.09","1,982.24","1,942.61",,-0.05%
07/16/2023,"1,960.23","1,954.90","1,987.59","1,945.82",,0.27%
07/09/2023,"1,954.93","1,925.19","1,963.84","1,912.68",,1.59%
07/02/2023,"1,924.28","1,919.40","1,935.17","1,902.68",,0.25%
06/25/2023,"1,919.57","1,924.30","1,933.48","1,893.01",,-0.09%
06/18/2023,"1,921.36","1,957.99","1,958.93","1,910.24",,-1.84%
06/11/2023,"1,957.36","1,960.25","1,970.74","1,925.30",,-0.17%
06/04/2023,"1,960.60","1,947.59","1,973.09","1,938.14",,0.67%
05/28/2023,"1,947.63","1,944.09","1,983.52","1,932.08",,0.07%
05/21/2023,"1,946.33","1,977.80","1,985.30","1,936.84",,-1.53%
05/14/2023,"1,976.56","2,011.72","2,022.20","1,951.97",,-1.72%
05/07/2023,"2,011.15","2,015.95","2,048.22","2,001.05",,-0.27%
04/30/2023,"2,016.54","1,991.34","2,073.29","1,977.05",,1.35%
04/23/2023,"1,989.65","1,981.34","2,009.51","1,973.74",,0.34%
04/16/2023,"1,982.89","2,001.85","2,015.13","1,969.28",,-1.01%
04/09/2023,"2,003.04","2,008.30","2,048.84","1,981.59",,-0.25%
04/02/2023,"2,008.02","1,970.84","2,032.20","1,949.82",,2.04%
03/26/2023,"1,967.90","1,977.66","1,987.84","1,943.68",,-0.47%
03/19/2023,"1,977.22","1,987.59","2,010.19","1,934.33",,-0.54%
03/12/2023,"1,987.93","1,869.01","1,989.80","1,869.01",,6.43%
03/05/2023,"1,867.83","1,855.35","1,870.28","1,809.40",,0.69%
02/26/2023,"1,854.97","1,812.01","1,856.47","1,804.65",,2.44%
02/19/2023,"1,810.81","1,842.73","1,847.86","1,808.91",,-1.67%
02/12/2023,"1,841.59","1,865.69","1,871.03","1,818.34",,-1.24%
02/05/2023,"1,864.67","1,865.17","1,890.69","1,852.69",,-0.05%
01/29/2023,"1,865.53","1,928.40","1,959.77","1,861.41",,-3.21%
01/22/2023,"1,927.34","1,926.20","1,949.27","1,911.44",,0.04%
01/15/2023,"1,926.57","1,920.39","1,937.72","1,896.56",,0.33%
01/08/2023,"1,920.21","1,865.45","1,922.24","1,864.59",,2.92%
01/01/2023,"1,865.71","1,823.85","1,870.37","1,823.85",,2.26%
12/25/2022,"1,824.40","1,798.57","1,833.39","1,796.16",,1.47%
12/18/2022,"1,797.91","1,793.13","1,824.39","1,783.48",,0.31%
12/11/2022,"1,792.34","1,797.35","1,824.87","1,772.00",,-0.24%
12/04/2022,"1,796.63","1,797.92","1,810.33","1,765.32",,-0.07%
11/27/2022,"1,797.82","1,755.00","1,804.93","1,738.98",,2.37%
11/20/2022,"1,756.14","1,750.82","1,761.58","1,728.25",,0.37%
11/13/2022,"1,749.74","1,771.42","1,786.68","1,747.04",,-1.18%
11/06/2022,"1,770.69","1,681.30","1,773.17","1,664.32",,5.38%
10/30/2022,"1,680.27","1,643.69","1,682.17","1,616.18",,2.35%
10/23/2022,"1,641.76","1,658.19","1,675.12","1,637.39",,-0.90%
10/16/2022,"1,656.66","1,644.09","1,668.69","1,617.21",,0.91%
10/09/2022,"1,641.76","1,696.80","1,700.33","1,639.90",,-3.11%
10/02/2022,"1,694.52","1,661.30","1,729.73","1,659.10",,2.10%
09/25/2022,"1,659.67","1,645.40","1,675.57","1,614.35",,1.01%
09/18/2022,"1,643.09","1,675.44","1,688.15","1,639.59",,-1.90%
09/11/2022,"1,674.94","1,717.05","1,735.37","1,653.85",,-2.40%
09/04/2022,"1,716.05","1,712.99","1,729.94","1,690.90",,0.27%
08/28/2022,"1,711.44","1,736.19","1,745.63","1,688.35",,-1.46%
08/21/2022,"1,736.86","1,747.05","1,765.93","1,727.51",,-0.63%
08/14/2022,"1,747.83","1,802.05","1,802.53","1,745.19",,-2.99%
08/07/2022,"1,801.76","1,773.57","1,807.90","1,770.94",,1.56%
07/31/2022,"1,774.15","1,765.05","1,795.29","1,754.33",,0.51%
07/24/2022,"1,765.22","1,728.15","1,768.17","1,711.46",,2.25%
07/17/2022,"1,726.46","1,707.94","1,739.28","1,680.78",,1.15%
07/10/2022,"1,706.78","1,742.86","1,745.54","1,697.48",,-2.01%
07/03/2022,"1,741.82","1,812.27","1,814.36","1,731.75",,-3.78%
06/26/2022,"1,810.18","1,838.15","1,841.34","1,784.10",,-0.88%
06/19/2022,"1,826.18","1,840.40","1,848.44","1,816.70",,-0.72%
06/12/2022,"1,839.35","1,875.80","1,877.38","1,804.65",,-1.69%
06/05/2022,"1,870.96","1,850.29","1,876.47","1,825.02",,1.09%
05/29/2022,"1,850.77","1,852.19","1,874.30","1,828.28",,-0.11%
05/22/2022,"1,852.73","1,846.53","1,869.99","1,841.14",,0.38%
05/15/2022,"1,845.68","1,811.05","1,849.59","1,786.95",,1.91%
05/08/2022,"1,811.15","1,883.80","1,885.95","1,799.24",,-3.81%
05/01/2022,"1,882.96","1,896.09","1,910.03","1,850.33",,-0.71%
04/24/2022,"1,896.40","1,931.09","1,934.71","1,872.19",,-1.73%
04/17/2022,"1,929.73","1,972.84","1,998.60","1,926.52",,-2.27%
04/10/2022,"1,974.54","1,947.15","1,981.82","1,940.05",,1.47%
04/03/2022,"1,945.85","1,924.94","1,948.46","1,915.24",,1.12%
03/27/2022,"1,924.30","1,958.75","1,959.36","1,890.03",,-1.69%
03/20/2022,"1,957.40","1,922.24","1,966.19","1,910.89",,1.89%
03/13/2022,"1,921.09","1,985.49","1,990.33","1,895.22",,-3.23%
03/06/2022,"1,985.29","1,977.09","2,070.29","1,958.80",,0.86%
02/27/2022,"1,968.45","1,920.86","1,970.80","1,890.59",,4.29%
02/20/2022,"1,887.56","1,900.40","1,974.48","1,879.05",,-0.54%
02/13/2022,"1,897.87","1,861.55","1,902.84","1,844.27",,2.04%
02/06/2022,"1,859.96","1,806.99","1,865.63","1,806.94",,2.90%
01/30/2022,"1,807.49","1,791.19","1,815.44","1,785.03",,0.92%
01/23/2022,"1,791.03","1,834.49","1,853.98","1,779.88",,-2.30%
01/16/2022,"1,833.24","1,817.90","1,848.36","1,805.53",,0.88%
01/09/2022,"1,817.22","1,795.41","1,829.66","1,790.43",,1.20%
01/02/2022,"1,795.63","1,830.14","1,832.06","1,782.63",,-1.79%
12/26/2021,"1,828.39","1,808.19","1,830.58","1,788.94",,1.12%
12/19/2021,"1,808.11","1,799.40","1,812.70","1,784.58",,0.58%
12/12/2021,"1,797.68","1,782.94","1,814.63","1,753.84",,0.85%
12/05/2021,"1,782.51","1,784.79","1,793.60","1,769.43",,-0.07%
11/28/2021,"1,783.74","1,790.05","1,809.38","1,761.68",,-0.45%
11/21/2021,"1,791.81","1,846.74","1,849.49","1,778.44",,-2.86%
11/14/2021,"1,844.60","1,868.15","1,877.40","1,842.98",,-1.04%
11/07/2021,"1,864.04","1,818.44","1,868.73","1,812.08",,2.60%
10/31/2021,"1,816.73","1,783.24","1,818.61","1,758.45",,1.90%
10/24/2021,"1,782.81","1,794.00","1,810.49","1,771.70",,-0.54%
10/17/2021,"1,792.48","1,767.74","1,814.22","1,759.68",,1.43%
10/10/2021,"1,767.26","1,757.34","1,800.91","1,749.68",,0.60%
10/03/2021,"1,756.67","1,762.15","1,781.60","1,745.45",,-0.21%
09/26/2021,"1,760.36","1,751.24","1,764.63","1,721.07",,0.60%
09/19/2021,"1,749.86","1,754.30","1,787.51","1,737.84",,-0.24%
09/12/2021,"1,754.16","1,788.55","1,808.99","1,745.04",,-1.86%
09/05/2021,"1,787.34","1,828.66","1,830.60","1,781.98",,-2.13%
08/29/2021,"1,826.19","1,817.55","1,834.55","1,801.47",,0.52%
08/22/2021,"1,816.67","1,780.55","1,819.38","1,776.03",,2.01%
08/15/2021,"1,780.87","1,778.44","1,795.77","1,770.38",,0.10%
08/08/2021,"1,779.15","1,763.34","1,780.53","1,684.77",,0.93%
08/01/2021,"1,762.69","1,814.34","1,832.10","1,758.33",,-2.81%
07/25/2021,"1,813.58","1,802.65","1,833.05","1,792.60",,0.68%
07/18/2021,"1,801.34","1,811.65","1,825.27","1,790.45",,-0.53%
07/11/2021,"1,810.89","1,807.94","1,833.99","1,791.21",,0.16%
07/04/2021,"1,807.98","1,787.69","1,818.70","1,784.09",,1.19%
06/27/2021,"1,786.79","1,781.24","1,795.40","1,750.11",,0.36%
06/20/2021,"1,780.34","1,764.44","1,795.18","1,764.44",,0.96%
06/13/2021,"1,763.34","1,874.59","1,878.21","1,761.04",,-6.04%
06/06/2021,"1,876.64","1,888.49","1,903.95","1,869.84",,-0.71%
05/30/2021,"1,889.97","1,903.69","1,916.84","1,856.09",,-0.67%
05/23/2021,"1,902.64","1,882.34","1,913.15","1,872.73",,1.19%
05/16/2021,"1,880.30","1,843.84","1,890.18","1,841.24",,2.07%
05/09/2021,"1,842.19","1,833.24","1,845.58","1,808.78",,0.64%
05/02/2021,"1,830.48","1,768.49","1,843.45","1,765.91",,3.50%
04/25/2021,"1,768.59","1,776.34","1,790.43","1,756.19",,-0.48%
04/18/2021,"1,777.18","1,779.50","1,798.29","1,763.18",,0.05%
04/11/2021,"1,776.31","1,743.80","1,784.07","1,723.27",,1.91%
04/04/2021,"1,743.10","1,728.74","1,759.13","1,721.22",,0.82%
03/28/2021,"1,728.84","1,732.15","1,733.40","1,677.93",,-0.18%
03/21/2021,"1,731.97","1,745.74","1,747.18","1,721.23",,-0.73%
03/14/2021,"1,744.74","1,727.74","1,755.59","1,719.05",,1.06%
03/07/2021,"1,726.41","1,702.80","1,739.99","1,676.70",,1.50%
02/28/2021,"1,700.86","1,733.40","1,760.02","1,687.12",,-1.88%
02/21/2021,"1,733.49","1,782.24","1,816.27","1,717.26",,-2.74%
02/14/2021,"1,782.31","1,825.34","1,827.59","1,760.13",,-2.26%
02/07/2021,"1,823.46","1,815.44","1,855.70","1,807.48",,0.65%
01/31/2021,"1,811.62","1,863.05","1,871.84","1,785.15",,-1.87%
01/24/2021,"1,846.09","1,855.75","1,876.03","1,831.29",,-0.35%
01/17/2021,"1,852.55","1,828.94","1,875.45","1,810.46",,1.42%
01/10/2021,"1,826.59","1,849.34","1,864.08","1,817.14",,-1.17%
01/03/2021,"1,848.26","1,906.05","1,959.60","1,828.74",,-2.63%
12/27/2020,"1,898.10","1,885.93","1,901.26","1,869.21",,1.19%
12/20/2020,"1,875.82","1,883.20","1,906.93","1,856.69",,-0.26%
12/13/2020,"1,880.66","1,839.30","1,896.26","1,819.92",,2.26%
12/06/2020,"1,839.03","1,837.99","1,875.79","1,822.99",,0.08%
11/29/2020,"1,837.61","1,789.05","1,848.26","1,764.69",,2.77%
11/22/2020,"1,788.13","1,869.84","1,876.72","1,773.93",,-4.40%
11/15/2020,"1,870.49","1,888.74","1,899.35","1,852.48",,-0.93%
11/08/2020,"1,888.04","1,954.65","1,965.92","1,850.36",,-3.25%
11/01/2020,"1,951.51","1,878.59","1,960.77","1,873.21",,3.92%
10/25/2020,"1,877.95","1,902.34","1,911.34","1,859.67",,-1.20%
10/18/2020,"1,900.79","1,899.94","1,931.41","1,894.54",,0.10%
10/11/2020,"1,898.97","1,930.50","1,933.45","1,882.44",,-1.58%
10/04/2020,"1,929.43","1,902.24","1,930.83","1,873.05",,1.62%
09/27/2020,"1,898.70","1,859.00","1,917.28","1,849.19",,2.08%
09/20/2020,"1,860.05","1,949.55","1,955.75","1,848.45",,-4.60%
09/13/2020,"1,949.69","1,941.05","1,973.63","1,932.99",,0.42%
09/06/2020,"1,941.50","1,931.24","1,966.50","1,906.67",,0.47%
08/30/2020,"1,932.45","1,965.40","1,992.38","1,916.67",,-1.63%
08/23/2020,"1,964.49","1,939.24","1,976.60","1,902.77",,1.29%
08/16/2020,"1,939.40","1,947.04","2,015.45","1,911.65",,-0.22%
08/09/2020,"1,943.76","2,034.19","2,050.01","1,864.30",,-4.47%
08/02/2020,"2,034.62","1,980.98","2,073.41","1,960.40",,3.04%
07/26/2020,"1,974.69","1,899.99","1,981.22","1,899.73",,3.88%
07/19/2020,"1,900.97","1,809.58","1,906.54","1,805.60",,5.09%
07/12/2020,"1,808.90","1,799.01","1,814.79","1,791.46",,0.59%
07/05/2020,"1,798.31","1,776.31","1,818.13","1,770.13",,1.33%
06/28/2020,"1,774.79","1,773.74","1,789.48","1,757.68",,0.24%
06/21/2020,"1,770.62","1,748.78","1,779.61","1,743.27",,1.59%
06/14/2020,"1,742.84","1,732.32","1,745.36","1,704.31",,0.76%
06/07/2020,"1,729.77","1,684.65","1,744.92","1,677.52",,2.64%
05/31/2020,"1,685.23","1,738.05","1,745.26","1,670.74",,-2.38%
05/24/2020,"1,726.30","1,734.61","1,737.71","1,693.82",,-0.45%
05/17/2020,"1,734.07","1,743.01","1,765.94","1,717.10",,-0.40%
05/10/2020,"1,741.00","1,702.65","1,752.13","1,691.59",,2.37%
05/03/2020,"1,700.65","1,699.00","1,723.91","1,682.28",,0.09%
04/26/2020,"1,699.12","1,726.15","1,727.93","1,670.06",,-1.64%
04/19/2020,"1,727.43","1,692.25","1,739.74","1,661.39",,2.57%
04/12/2020,"1,684.19","1,685.69","1,747.85","1,674.87",,-0.28%
04/05/2020,"1,688.90","1,597.50","1,697.50","1,597.50",,4.48%
03/29/2020,"1,616.45","1,622.00","1,639.61","1,565.74",,-0.06%
03/22/2020,"1,617.50","1,508.15","1,647.28","1,485.10",,8.00%
03/15/2020,"1,497.64","1,550.55","1,573.49","1,451.50",,-2.07%
03/08/2020,"1,529.31","1,694.40","1,702.96","1,506.86",,-8.64%
03/01/2020,"1,673.85","1,591.10","1,692.10","1,579.70",,5.62%
02/23/2020,"1,584.74","1,659.05","1,689.11","1,565.86",,-3.56%
02/16/2020,"1,643.32","1,584.70","1,649.15","1,578.60",,3.72%
02/09/2020,"1,584.32","1,570.29","1,585.05","1,561.80",,0.92%
02/02/2020,"1,569.91","1,590.20","1,591.84","1,547.40",,-1.25%
01/26/2020,"1,589.81","1,580.10","1,590.21","1,563.21",,1.24%
01/19/2020,"1,570.36","1,558.65","1,576.01","1,546.41",,0.91%
01/12/2020,"1,556.22","1,562.29","1,562.30","1,536.12",,-0.37%
01/05/2020,"1,562.03","1,561.15","1,611.15","1,540.18",,0.69%
12/29/2019,"1,551.40","1,511.80","1,553.70","1,510.43",,2.71%
12/22/2019,"1,510.42","1,478.20","1,515.47","1,477.51",,2.20%
12/15/2019,"1,477.95","1,475.60","1,481.97","1,470.32",,0.16%
12/08/2019,"1,475.56","1,459.49","1,486.95","1,458.76",,1.10%
12/01/2019,"1,459.51","1,467.03","1,484.55","1,453.91",,-0.30%
11/24/2019,"1,463.90","1,462.29","1,466.81","1,450.63",,0.13%
11/17/2019,"1,462.04","1,467.66","1,479.15","1,456.26",,-0.35%
11/10/2019,"1,467.12","1,458.96","1,474.62","1,445.61",,0.60%
11/03/2019,"1,458.41","1,513.80","1,514.97","1,456.28",,-3.64%
10/27/2019,"1,513.55","1,504.34","1,515.81","1,481.21",,0.61%
10/20/2019,"1,504.33","1,492.02","1,518.07","1,480.87",,0.98%
10/13/2019,"1,489.70","1,488.90","1,498.17","1,477.06",,0.02%
10/06/2019,"1,489.45","1,504.76","1,517.08","1,474.28",,-0.99%
09/29/2019,"1,504.35","1,497.07","1,518.81","1,459.00",,0.52%
09/22/2019,"1,496.56","1,516.66","1,535.85","1,487.04",,-1.33%
09/15/2019,"1,516.75","1,503.34","1,517.24","1,484.36",,1.90%
09/08/2019,"1,488.45","1,507.10","1,523.96","1,484.27",,-1.21%
09/01/2019,"1,506.70","1,520.10","1,557.38","1,502.89",,-0.87%
08/25/2019,"1,519.85","1,539.30","1,555.13","1,517.43",,-0.41%
08/18/2019,"1,526.10","1,511.15","1,530.11","1,491.85",,0.82%
08/11/2019,"1,513.75","1,497.65","1,534.75","1,481.38",,1.13%
08/04/2019,"1,496.84","1,440.65","1,510.28","1,437.03",,3.91%
07/28/2019,"1,440.45","1,419.49","1,448.23","1,400.65",,1.56%
07/21/2019,"1,418.31","1,425.15","1,433.84","1,411.08",,-0.46%
07/14/2019,"1,424.91","1,415.75","1,452.96","1,400.18",,0.67%
07/07/2019,"1,415.49","1,400.05","1,426.21","1,386.35",,1.14%
06/30/2019,"1,399.55","1,392.83","1,436.29","1,381.84",,-0.68%
06/23/2019,"1,409.10","1,401.35","1,438.99","1,400.21",,0.75%
06/16/2019,"1,398.65","1,342.05","1,411.08","1,332.83",,4.27%
06/09/2019,"1,341.33","1,335.94","1,358.40","1,319.74",,0.08%
06/02/2019,"1,340.30","1,307.40","1,348.45","1,306.62",,2.69%
05/26/2019,"1,305.25","1,285.80","1,307.11","1,274.82",,1.60%
05/19/2019,"1,284.65","1,277.80","1,287.62","1,269.34",,0.59%
05/12/2019,"1,277.15","1,286.71","1,303.47","1,274.91",,-0.66%
05/05/2019,"1,285.60","1,281.19","1,291.73","1,276.85",,0.52%
04/28/2019,"1,278.94","1,286.55","1,287.38","1,266.18",,-0.54%
04/21/2019,"1,285.85","1,275.83","1,289.01","1,266.25",,0.85%
04/14/2019,"1,275.01","1,290.60","1,292.08","1,271.07",,-1.16%
04/07/2019,"1,290.00","1,291.80","1,310.96","1,289.66",,-0.10%
03/31/2019,"1,291.30","1,291.48","1,297.23","1,280.91",,-0.05%
03/24/2019,"1,291.90","1,313.35","1,324.57","1,286.77",,-1.62%
03/17/2019,"1,313.13","1,302.34","1,320.62","1,298.19",,0.92%
03/10/2019,"1,301.13","1,298.85","1,311.56","1,290.34",,0.24%
03/03/2019,"1,298.01","1,293.61","1,300.85","1,281.10",,0.36%
02/24/2019,"1,293.31","1,328.89","1,332.80","1,290.24",,-2.59%
02/17/2019,"1,327.71","1,321.41","1,347.11","1,320.60",,0.51%
02/10/2019,"1,321.01","1,314.55","1,322.76","1,302.88",,0.53%
02/03/2019,"1,313.99","1,318.13","1,319.11","1,302.53",,-0.30%
01/27/2019,"1,317.93","1,303.82","1,326.65","1,297.54",,1.13%
01/20/2019,"1,303.14","1,281.64","1,303.78","1,276.58",,1.72%
01/13/2019,"1,281.11","1,287.70","1,296.21","1,280.49",,-0.50%
01/06/2019,"1,287.50","1,286.01","1,297.47","1,279.10",,0.21%
12/30/2018,"1,284.83","1,280.20","1,298.68","1,276.66",,0.32%
12/23/2018,"1,280.67","1,258.65","1,282.34","1,257.96",,1.97%
12/16/2018,"1,255.92","1,237.60","1,266.70","1,235.69",,1.43%
12/09/2018,"1,238.21","1,250.45","1,250.64","1,232.48",,-0.79%
12/02/2018,"1,248.10","1,223.42","1,250.42","1,221.39",,2.14%
11/25/2018,"1,221.97","1,223.99","1,229.05","1,210.74",,-0.10%
11/18/2018,"1,223.19","1,222.44","1,230.82","1,218.20",,0.14%
11/11/2018,"1,221.47","1,209.47","1,225.37","1,195.98",,0.98%
11/04/2018,"1,209.60","1,233.36","1,236.31","1,206.52",,-1.89%
10/28/2018,"1,232.89","1,234.17","1,237.80","1,211.93",,-0.06%
