Date,Price,Open,High,Low,Vol.,Change %
08/12/2012,"1,615.80","1,620.24","1,625.71","1,590.19",,-0.26%
08/05/2012,"1,620.05","1,604.89","1,626.56","1,602.74",,0.98%
07/29/2012,"1,604.30","1,624.99","1,628.20","1,584.99",,-1.17%
07/22/2012,"1,623.28","1,581.64","1,629.60","1,563.49",,2.50%
07/15/2012,"1,583.63","1,591.79","1,599.90","1,568.24",,-0.34%
07/08/2012,"1,589.05","1,580.95","1,601.51","1,554.95",,0.39%
07/01/2012,"1,582.90","1,599.30","1,625.31","1,576.70",,-0.98%
06/24/2012,"1,598.60","1,571.79","1,607.19","1,547.64",,1.68%
06/17/2012,"1,572.15","1,627.31","1,633.51","1,558.80",,-3.36%
06/10/2012,"1,626.76","1,593.20","1,633.70","1,582.99",,2.03%
06/03/2012,"1,594.45","1,625.90","1,641.11","1,562.05",,-1.96%
05/27/2012,"1,626.25","1,574.20","1,630.02","1,532.10",,3.36%
05/20/2012,"1,573.45","1,592.26","1,599.40","1,534.02",,-1.23%
05/13/2012,"1,593.09","1,581.38","1,598.68","1,528.28",,0.83%
05/06/2012,"1,580.05","1,640.40","1,643.01","1,573.90",,-3.82%
04/29/2012,"1,642.83","1,662.35","1,671.61","1,626.91",,-1.16%
04/22/2012,"1,662.05","1,642.05","1,667.72","1,620.60",,1.18%
04/15/2012,"1,642.70","1,654.20","1,657.91","1,631.41",,-0.98%
04/08/2012,"1,659.00","1,641.55","1,680.31","1,627.81",,1.19%
04/01/2012,"1,639.49","1,669.55","1,682.16","1,613.30",,-1.76%
03/25/2012,"1,668.90","1,661.81","1,696.81","1,645.50",,0.40%
03/18/2012,"1,662.26","1,653.51","1,669.93","1,628.22",,0.10%
03/11/2012,"1,660.65","1,709.19","1,714.41","1,634.70",,-3.06%
03/04/2012,"1,713.09","1,711.16","1,716.86","1,664.45",,0.05%
02/26/2012,"1,712.30","1,773.20","1,790.70","1,688.39",,-3.45%
02/19/2012,"1,773.49","1,723.88","1,787.71","1,723.78",,2.96%
02/12/2012,"1,722.45","1,725.24","1,737.61","1,705.64",,0.15%
02/05/2012,"1,719.85","1,726.25","1,751.86","1,704.14",,-0.32%
01/29/2012,"1,725.30","1,738.41","1,763.76","1,717.05",,-0.78%
01/22/2012,"1,738.89","1,666.68","1,738.91","1,649.20",,4.32%
01/15/2012,"1,666.90","1,639.68","1,670.25","1,631.44",,1.68%
01/08/2012,"1,639.35","1,617.14","1,662.57","1,605.30",,1.39%
01/01/2012,"1,616.85","1,566.20","1,630.56","1,564.96",,3.36%
12/25/2011,"1,564.30","1,607.15","1,611.79","1,522.44",,-2.63%
12/18/2011,"1,606.60","1,599.61","1,642.36","1,583.70",,0.54%
12/11/2011,"1,597.95","1,711.24","1,714.64","1,560.82",,-6.61%
12/04/2011,"1,711.10","1,745.90","1,755.05","1,702.69",,-1.96%
11/27/2011,"1,745.25","1,681.06","1,762.61","1,681.06",,3.88%
11/20/2011,"1,680.13","1,723.14","1,726.49","1,666.38",,-2.49%
11/13/2011,"1,723.05","1,788.34","1,796.36","1,710.34",,-3.69%
11/06/2011,"1,788.99","1,753.86","1,803.11","1,736.20",,1.99%
10/30/2011,"1,754.15","1,743.01","1,768.26","1,682.60",,0.64%
10/23/2011,"1,742.95","1,642.35","1,752.85","1,635.96",,6.21%
10/16/2011,"1,641.02","1,682.29","1,695.10","1,603.99",,-2.32%
10/09/2011,"1,679.95","1,654.50","1,692.46","1,638.45",,2.47%
10/02/2011,"1,639.45","1,618.35","1,678.86","1,596.00",,0.97%
09/25/2011,"1,623.75","1,657.29","1,677.19","1,534.99",,-1.98%
09/18/2011,"1,656.59","1,818.69","1,828.65","1,629.99",,-8.57%
09/11/2011,"1,811.95","1,858.27","1,862.21","1,763.05",,-2.47%
09/04/2011,"1,857.81","1,876.99","1,920.80","1,793.69",,-1.40%
08/28/2011,"1,884.20","1,836.99","1,884.90","1,775.79",,3.04%
08/21/2011,"1,828.55","1,859.39","1,911.96","1,702.94",,-1.29%
08/14/2011,"1,852.45","1,746.25","1,877.50","1,728.01",,6.06%
08/07/2011,"1,746.60","1,662.86","1,814.40","1,662.78",,4.90%
07/31/2011,"1,665.00","1,626.64","1,682.17","1,608.19",,2.36%
07/24/2011,"1,626.64","1,599.28","1,632.80","1,599.28",,1.71%
07/17/2011,"1,599.25","1,595.45","1,611.51","1,583.00",,0.32%
07/10/2011,"1,594.10","1,545.55","1,596.16","1,542.30",,3.23%
07/03/2011,"1,544.25","1,488.09","1,547.30","1,487.50",,3.88%
06/26/2011,"1,486.50","1,500.50","1,515.71","1,480.01",,-1.04%
06/19/2011,"1,502.15","1,540.40","1,559.75","1,500.41",,-2.43%
06/12/2011,"1,539.50","1,530.50","1,542.15","1,511.61",,0.50%
06/05/2011,"1,531.90","1,544.59","1,555.30","1,527.74",,-0.69%
05/29/2011,"1,542.50","1,538.74","1,552.14","1,521.60",,0.38%
05/22/2011,"1,536.65","1,514.10","1,540.10","1,505.55",,1.53%
05/15/2011,"1,513.55","1,495.25","1,517.55","1,473.50",,1.27%
05/08/2011,"1,494.55","1,493.18","1,526.82","1,479.32",,-0.05%
05/01/2011,"1,495.25","1,567.79","1,576.29","1,462.90",,-4.49%
04/24/2011,"1,565.60","1,511.45","1,571.30","1,494.95",,3.81%
04/17/2011,"1,508.13","1,486.45","1,512.95","1,477.60",,1.46%
04/10/2011,"1,486.50","1,475.15","1,489.90","1,445.49",,0.77%
04/03/2011,"1,475.10","1,430.35","1,476.85","1,429.40",,3.27%
03/27/2011,"1,428.38","1,426.35","1,439.80","1,410.45",,-0.09%
03/20/2011,"1,429.65","1,425.46","1,448.40","1,422.79",,0.71%
03/13/2011,"1,419.55","1,422.09","1,433.89","1,382.90",,0.15%
03/06/2011,"1,417.40","1,428.05","1,444.80","1,403.12",,-0.83%
02/27/2011,"1,429.30","1,409.05","1,440.61","1,404.76",,1.42%
02/20/2011,"1,409.25","1,388.49","1,418.46","1,388.49",,1.58%
02/13/2011,"1,387.30","1,359.10","1,392.15","1,354.20",,2.30%
02/06/2011,"1,356.10","1,348.15","1,368.51","1,343.13",,0.51%
01/30/2011,"1,349.25","1,337.05","1,358.43","1,323.40",,1.04%
01/23/2011,"1,335.35","1,343.40","1,353.56","1,308.56",,-0.53%
01/16/2011,"1,342.51","1,359.61","1,379.26","1,337.95",,-1.42%
01/09/2011,"1,361.85","1,369.30","1,393.30","1,355.49",,-0.57%
01/02/2011,"1,369.60","1,421.80","1,424.57","1,353.30",,-3.65%
12/26/2010,"1,421.45","1,386.25","1,423.15","1,374.25",,2.65%
12/19/2010,"1,384.75","1,376.90","1,392.44","1,372.55",,0.68%
12/12/2010,"1,375.41","1,383.91","1,408.45","1,362.11",,-0.77%
12/05/2010,"1,386.05","1,415.46","1,431.35","1,371.85",,-2.05%
11/28/2010,"1,415.05","1,362.92","1,415.91","1,353.59",,3.71%
11/21/2010,"1,364.42","1,354.53","1,382.38","1,348.38",,0.81%
11/14/2010,"1,353.50","1,366.85","1,377.06","1,329.95",,-1.13%
11/07/2010,"1,368.95","1,395.05","1,424.65","1,360.26",,-1.79%
10/31/2010,"1,393.90","1,360.69","1,398.35","1,324.14",,2.53%
10/24/2010,"1,359.55","1,331.39","1,359.95","1,319.24",,2.36%
10/17/2010,"1,328.20","1,371.50","1,375.80","1,316.09",,-2.99%
10/10/2010,"1,369.15","1,346.40","1,388.10","1,340.85",,1.66%
10/03/2010,"1,346.80","1,317.90","1,365.10","1,312.25",,2.12%
09/26/2010,"1,318.80","1,299.00","1,322.30","1,284.10",,1.68%
09/19/2010,"1,296.95","1,276.90","1,300.95","1,270.85",,1.73%
09/12/2010,"1,274.90","1,246.90","1,284.25","1,242.45",,2.28%
09/05/2010,"1,246.45","1,248.60","1,262.75","1,237.05",,-0.05%
08/29/2010,"1,247.10","1,237.80","1,255.95","1,233.05",,0.72%
08/22/2010,"1,238.20","1,229.10","1,246.00","1,212.10",,0.83%
08/15/2010,"1,228.05","1,212.90","1,237.50","1,212.90",,1.03%
08/08/2010,"1,215.55","1,205.85","1,219.35","1,192.50",,0.85%
08/01/2010,"1,205.30","1,181.45","1,213.61","1,175.50",,2.07%
07/25/2010,"1,180.90","1,189.25","1,195.30","1,157.40",,-0.69%
07/18/2010,"1,189.10","1,193.20","1,203.95","1,175.85",,-0.38%
07/11/2010,"1,193.65","1,210.65","1,218.35","1,186.35",,-1.51%
07/04/2010,"1,212.00","1,210.60","1,214.85","1,185.55",,0.03%
06/27/2010,"1,211.60","1,253.75","1,263.45","1,197.00",,-3.50%
06/20/2010,"1,255.50","1,259.60","1,265.90","1,225.30",,-0.15%
06/13/2010,"1,257.35","1,226.45","1,262.90","1,217.05",,2.44%
06/06/2010,"1,227.40","1,219.65","1,252.70","1,211.65",,0.61%
05/30/2010,"1,220.00","1,212.55","1,231.20","1,197.65",,0.43%
05/23/2010,"1,214.81","1,177.43","1,219.35","1,176.98",,3.20%
05/16/2010,"1,177.15","1,232.50","1,244.10","1,168.50",,-4.53%
05/09/2010,"1,233.05","1,202.35","1,249.45","1,184.35",,2.05%
05/02/2010,"1,208.30","1,179.00","1,213.85","1,157.70",,2.46%
04/25/2010,"1,179.25","1,157.00","1,182.05","1,147.05",,1.89%
04/18/2010,"1,157.40","1,134.15","1,158.00","1,123.65",,1.75%
04/11/2010,"1,137.45","1,166.20","1,169.70","1,130.65",,-2.02%
04/04/2010,"1,160.90","1,125.10","1,165.35","1,119.20",,3.61%
03/28/2010,"1,120.50","1,110.05","1,128.25","1,101.95",,1.26%
03/21/2010,"1,106.60","1,107.90","1,110.65","1,085.85",,-0.09%
03/14/2010,"1,107.55","1,101.00","1,133.80","1,100.85",,0.46%
03/07/2010,"1,102.45","1,135.70","1,137.80","1,098.65",,-2.61%
02/28/2010,"1,132.05","1,116.55","1,145.00","1,112.05",,1.39%
02/21/2010,"1,116.50","1,124.90","1,131.05","1,088.60",,-0.21%
02/14/2010,"1,118.85","1,092.75","1,127.25","1,091.90",,2.33%
02/07/2010,"1,093.40","1,068.00","1,098.75","1,062.40",,2.62%
01/31/2010,"1,065.45","1,080.20","1,124.95","1,044.25",,-1.49%
01/24/2010,"1,081.55","1,091.15","1,104.30","1,074.25",,-1.05%
01/17/2010,"1,093.00","1,129.30","1,141.60","1,082.30",,-3.35%
01/10/2010,"1,130.90","1,137.80","1,162.50","1,120.35",,-0.50%
01/03/2010,"1,136.60","1,096.35","1,140.70","1,093.55",,3.58%
12/27/2009,"1,097.35","1,107.55","1,114.60","1,086.90",,-0.65%
12/20/2009,"1,104.50","1,111.55","1,119.20","1,074.60",,-0.72%
12/13/2009,"1,112.50","1,113.80","1,141.90","1,094.90",,-0.22%
12/06/2009,"1,114.90","1,160.45","1,168.90","1,109.50",,-4.03%
11/29/2009,"1,161.70","1,176.70","1,226.60","1,147.75",,-1.36%
11/22/2009,"1,177.70","1,151.80","1,195.90","1,137.80",,2.41%
11/15/2009,"1,149.95","1,118.30","1,153.15","1,118.30",,2.75%
11/08/2009,"1,119.20","1,097.41","1,123.25","1,095.80",,2.21%
11/01/2009,"1,095.05","1,044.30","1,101.30","1,040.65",,4.80%
10/25/2009,"1,044.90","1,054.30","1,060.10","1,026.25",,-0.95%
10/18/2009,"1,054.95","1,052.15","1,068.20","1,047.90",,0.16%
10/11/2009,"1,053.25","1,049.00","1,071.40","1,043.90",,0.38%
10/04/2009,"1,049.25","1,001.80","1,062.20","1,001.55",,4.68%
09/27/2009,"1,002.35",993,"1,010.40",985.9,,1.07%
09/20/2009,991.75,"1,004.85","1,019.90",985.1,,-1.53%
09/13/2009,"1,007.15","1,005.35","1,024.85",992.9,,0.13%
09/06/2009,"1,005.85",993.9,"1,012.55",983.1,,1.15%
08/30/2009,994.4,955.65,998.2,944.8,,4.02%
08/23/2009,955.95,952.9,962,940.3,,0.19%
08/16/2009,954.15,947,958.65,930.7,,0.72%
08/09/2009,947.35,954.75,962.05,940.9,,-0.79%
08/02/2009,954.9,953.3,972.25,951.85,,0.02%
07/26/2009,954.75,951.8,959.7,926.1,,0.36%
07/19/2009,951.35,938.3,958.1,937.65,,1.46%
07/12/2009,937.7,912.1,942.95,908.4,,2.69%
07/05/2009,913.15,932.55,933.1,906,,-2.08%
06/28/2009,932.5,940.6,947.25,923.6,,-0.70%
06/21/2009,939.05,933.45,948.7,913.4,,0.51%
06/14/2009,934.3,939.5,943.7,926.5,,-0.49%
06/07/2009,938.9,955.65,966.25,937,,-1.82%
05/31/2009,956.3,979.6,990.8,953.5,,-2.42%
05/24/2009,980,957,981,941.1,,2.37%
05/17/2009,957.35,930.6,962.3,916.05,,2.75%
05/10/2009,931.7,916.65,934.65,909,,1.60%
05/03/2009,917.05,887.3,926.15,885.05,,3.35%
04/26/2009,887.3,913.6,919.75,881.05,,-2.83%
04/19/2009,913.1,869.05,914.5,865.5,,5.09%
04/12/2009,868.9,881.65,900.35,865,,-1.45%
04/05/2009,881.65,894.85,896.8,865.3,,-1.37%
03/29/2009,893.9,925.4,934.35,892,,-3.16%
03/22/2009,923.05,951.85,959,918.1,,-3.13%
03/15/2009,952.85,929.55,968.7,884.9,,2.66%
03/08/2009,928.2,939.5,942.75,891.3,,-0.98%
03/01/2009,937.35,939.8,958.8,901.75,,-0.83%
02/22/2009,945.15,993.5,998.35,927.75,,-4.85%
02/15/2009,993.3,941.7,"1,006.40",936.45,,5.43%
02/08/2009,942.1,910.65,952.8,891.2,,3.35%
02/01/2009,911.55,927.95,929.2,888,,-1.75%
01/25/2009,927.75,898.9,931.4,869.1,,3.15%
01/18/2009,899.4,843.5,903.5,823.9,,6.65%
01/11/2009,843.35,854.75,857.6,803.15,,-1.18%
01/04/2009,853.45,878,884.55,834,,-2.64%
12/28/2008,876.55,868.8,891.05,856.75,,0.79%
12/21/2008,869.65,839.25,871.6,830.7,,3.73%
12/14/2008,838.35,822.05,882.7,822.05,,2.00%
12/07/2008,821.95,755.3,835.3,754.15,,8.52%
11/30/2008,757.4,816.5,819.75,741.9,,-7.35%
11/23/2008,817.5,802.45,832.1,787.45,,2.19%
11/16/2008,800,743.35,802.2,727.5,,7.74%
11/09/2008,742.55,736.3,769.3,701.75,,0.69%
11/02/2008,737.45,724.35,769.5,722.55,,1.71%
10/26/2008,725.05,735.35,778.3,708.1,,-1.39%
10/19/2008,735.3,782.9,810.2,682.8,,-6.18%
10/12/2008,783.7,851.4,873,773.3,,-7.95%
10/05/2008,851.4,836,935,827.5,,1.74%
09/28/2008,836.8,883,922,820.7,,-4.90%
09/21/2008,879.9,873.15,912.65,862.9,,0.77%
09/14/2008,873.15,767,904.6,766.4,,14.22%
09/07/2008,764.45,806,819,737,,-4.90%
08/31/2008,803.8,835.5,836.3,790.05,,-3.25%
08/24/2008,830.8,825.85,845,807.7,,0.94%
08/17/2008,823.1,793.75,840,783.05,,4.65%
08/10/2008,786.5,856.85,866.5,774.9,,-8.16%
08/03/2008,856.35,910.45,916.2,851.5,,-5.95%
07/27/2008,910.55,929.3,934,894.5,,-2.06%
07/20/2008,929.7,956.25,976.95,916.8,,-2.68%
07/13/2008,955.3,966.05,988.75,950.5,,-0.97%
07/06/2008,964.7,933.35,968.6,913.5,,3.36%
06/29/2008,933.3,929.2,947.5,919,,0.59%
06/22/2008,927.85,901.95,931.1,874.2,,2.88%
06/15/2008,901.85,869.85,908.9,867.5,,3.52%
06/08/2008,871.2,902.85,909.7,857.8,,-3.45%
06/01/2008,902.35,887.75,902.45,865.45,,1.74%
05/25/2008,886.9,925.4,931.5,871,,-4.14%
05/18/2008,925.2,904,936.3,901.55,,2.54%
05/11/2008,902.3,884.2,905.7,860.3,,1.97%
05/04/2008,884.9,858.8,890.8,858.55,,3.32%
04/27/2008,856.45,888.5,896.8,846,,-3.35%
04/20/2008,886.15,919.5,929.5,878.6,,-3.30%
04/13/2008,916.4,919.6,953,904.75,,-0.96%
04/06/2008,925.3,912.7,939.8,903.2,,1.31%
03/30/2008,913.3,931.6,941.2,873.3,,-1.84%
03/23/2008,930.4,915.6,954.9,906.4,,1.19%
03/16/2008,919.5,"1,002.90","1,031.20",905.05,,-7.42%
03/09/2008,993.2,973.4,"1,007.50",961.4,,2.03%
03/02/2008,973.4,973.4,992.3,959.85,,0.09%
02/24/2008,972.48,945.98,976.27,926.77,,2.85%
02/17/2008,945.5,903.2,954,900.5,,4.74%
02/10/2008,902.7,921.4,927.3,896.5,,-1.70%
02/03/2008,918.35,906.1,920.45,885.65,,0.88%
01/27/2008,910.38,915.62,936.88,905.08,,-0.34%
01/20/2008,913.5,881.75,923.9,850,,3.27%
01/13/2008,884.55,897.95,914.35,870.45,,-1.25%
01/06/2008,895.75,860.75,898.35,855.55,,3.98%
12/30/2007,861.5,839.5,869.45,832.1,,2.68%
12/23/2007,839,811.7,840.2,804.15,,3.48%
12/16/2007,810.8,793.8,812.6,785.4,,2.00%
12/09/2007,794.9,794.8,817.4,788,,-0.09%
12/02/2007,795.6,783.1,807.1,777.4,,1.62%
11/25/2007,782.9,821.4,837.1,779.1,,-4.92%
11/18/2007,823.4,786.5,826.1,773,,4.59%
11/11/2007,787.3,830.9,831,782.75,,-5.34%
11/04/2007,831.7,807.4,845.8,801.3,,3.00%
10/28/2007,807.5,784.8,808.1,777.1,,2.81%
10/21/2007,785.4,766.7,786.1,745.9,,2.64%
10/14/2007,765.2,749.3,770.4,747.8,,2.08%
10/07/2007,749.6,741.65,754,727.15,,0.93%
09/30/2007,742.7,744.2,748.05,721.1,,-0.19%
09/23/2007,744.1,729.6,745.9,722.7,,1.76%
09/16/2007,731.2,706.7,739.4,706.4,,3.41%
09/09/2007,707.1,700.4,717.4,699.3,,0.90%
09/02/2007,700.8,673.3,707.4,671.3,,4.13%
08/26/2007,673,668.9,674.7,661.8,,0.69%
08/19/2007,668.4,656.6,669.5,653.6,,1.70%
08/12/2007,657.2,672.3,673,641.4,,-2.32%
08/05/2007,672.8,673,677,658.5,,-0.07%
07/29/2007,673.3,661.1,674.6,659.4,,1.80%
07/22/2007,661.4,684.1,687.5,657.3,,-3.26%
07/15/2007,683.7,666.4,686.4,662.4,,2.46%
07/08/2007,667.3,656.4,669.45,653.8,,1.74%
07/01/2007,655.9,651.15,659.2,645.4,,0.96%
06/24/2007,649.65,654.65,655.35,639.65,,-0.72%
06/17/2007,654.35,655.65,662.15,648.25,,-0.21%
06/10/2007,655.75,649.35,656.2,643.65,,1.11%
06/03/2007,648.55,671.55,674.7,645.15,,-3.41%
05/27/2007,671.45,655.9,672.7,652.35,,2.33%
05/20/2007,656.15,662.75,665.75,652.05,,-0.83%
05/13/2007,661.65,672.05,675.5,654.15,,-1.40%
05/06/2007,671.05,688.55,691.55,664.75,,-2.57%
04/29/2007,688.75,681.95,691.4,668.05,,1.15%
04/22/2007,680.95,693.25,693.85,670.95,,-1.50%
04/15/2007,691.35,686.25,693.85,678.95,,0.84%
04/08/2007,685.6,674.25,686.3,669.75,,1.65%
04/01/2007,674.5,665.7,676.3,656.7,,1.64%
03/25/2007,663.6,657.75,670,655.3,,0.99%
03/18/2007,657.1,653.2,667.1,652.1,,0.64%
03/11/2007,652.9,649.25,655.6,637,,0.40%
03/04/2007,650.27,643.67,658.38,632.67,,1.14%
02/25/2007,642.95,681.65,689.35,640.15,,-5.84%
02/18/2007,682.85,669.35,688.55,655.75,,2.06%
02/11/2007,669.05,667.95,672.2,660,,0.36%
02/04/2007,666.65,648.35,668.15,646.45,,2.84%
01/28/2007,648.25,646.15,661.85,641.05,,0.26%
01/21/2007,646.6,635.75,654.5,632.7,,1.75%
01/14/2007,635.5,626.2,636.9,620.7,,1.37%
01/07/2007,626.9,608.75,627.7,604.4,,3.21%
12/31/2006,607.4,637.3,645.4,602.2,,-4.62%
12/24/2006,636.8,620.5,636.8,620,,2.54%
12/17/2006,621,615.4,624.5,611.8,,0.93%
12/10/2006,615.25,625.15,631.5,614.95,,-1.58%
12/03/2006,625.15,645.5,649.25,625.15,,-3.20%
11/26/2006,645.8,639,650,632.7,,1.19%
11/19/2006,638.2,621.5,640.3,620.9,,2.60%
11/12/2006,622,629.1,632.9,614.8,,-1.07%
11/05/2006,628.7,626.5,637,613.4,,0.11%
10/29/2006,628,599,629,598.5,,4.66%
10/22/2006,600.05,590.75,600.05,573.85,,1.38%
10/15/2006,591.9,591,602.7,585.9,,0.32%
10/08/2006,590,575.5,590.8,569.3,,2.82%
10/01/2006,573.8,598.5,604.2,559.9,,-4.09%
09/24/2006,598.3,589.25,607,582.5,,1.70%
09/17/2006,588.3,581.1,593,572.8,,1.46%
09/10/2006,579.85,610.15,611.15,571.95,,-5.07%
09/03/2006,610.8,625.05,640.75,606.7,,-2.35%
08/27/2006,625.5,622.1,628.1,607.3,,0.36%
08/20/2006,623.25,614.35,631.55,614.15,,1.34%
08/13/2006,615,633.4,633.4,607.4,,-2.80%
08/06/2006,632.7,644.3,655.05,626.5,,-2.13%
07/30/2006,646.45,636.75,656.2,629.65,,1.66%
07/23/2006,635.9,621,641,602.1,,2.44%
07/16/2006,620.75,668.75,676.75,616.25,,-6.68%
07/09/2006,665.15,630.25,668.5,620.75,,5.49%
07/02/2006,630.55,618.25,637.75,617.25,,2.85%
06/25/2006,613.1,584.9,615.9,576.9,,5.10%
06/18/2006,583.35,580.35,595.15,560.85,,0.43%
06/11/2006,580.85,603.85,611.75,543.35,,-4.38%
06/04/2006,607.45,638.65,645.35,601,,-4.82%
05/28/2006,638.2,653.15,665,618.9,,-2.12%
05/21/2006,652,656.6,674,636.6,,-0.85%
05/14/2006,657.6,714.1,720.9,651.4,,-8.00%
05/07/2006,714.8,685.2,730.5,670.5,,4.70%
04/30/2006,682.7,654.6,684.6,652.4,,4.31%
04/23/2006,654.5,639.5,655.8,619,,3.23%
04/16/2006,634,600.4,646.15,600.4,,5.70%
04/09/2006,599.8,589.25,604.5,588.4,,1.93%
04/02/2006,588.45,582.95,598.45,582.25,,0.82%
03/26/2006,583.65,559.95,589.15,558.65,,4.14%
03/19/2006,560.45,554.55,561.15,545.05,,1.19%
03/12/2006,553.85,541.2,557.95,540.95,,2.50%
03/05/2006,540.35,565.95,568.6,534.05,,-4.37%
02/26/2006,565.05,558.45,570.95,552.65,,1.09%
02/19/2006,558.95,552.2,559.95,547.45,,1.23%
02/12/2006,552.15,550.35,554.45,534.95,,0.22%
02/05/2006,550.95,569.2,573.95,545.35,,-2.94%
01/29/2006,567.65,558.45,575.05,558.35,,1.45%
01/22/2006,559.55,553.45,566.65,549.45,,1.04%
01/15/2006,553.8,556.9,568,553.4,,-0.55%
01/08/2006,556.88,539.38,556.88,556.88,,3.19%
01/01/2006,539.65,517.1,539.65,539.65,,4.26%
12/25/2005,517.6,503.9,517.6,517.6,,2.90%
12/18/2005,503,504.9,503,503,,-0.06%
12/11/2005,503.3,527.4,503.3,503.3,,-4.32%
12/04/2005,526.05,504.35,526.05,526.05,,4.50%
11/27/2005,503.4,497.15,503.4,503.4,,1.48%
11/20/2005,496.07,485.12,496.07,496.07,,2.11%
11/13/2005,485.8,469.4,485.8,485.8,,3.65%
11/06/2005,468.7,457,468.7,468.7,,2.65%
10/30/2005,456.6,472.9,456.6,456.6,,-3.56%
10/23/2005,473.45,466.2,473.45,473.45,,1.41%
10/16/2005,466.88,469.62,466.88,466.88,,-0.58%
10/09/2005,469.6,474.65,469.6,469.6,,-0.96%
10/02/2005,474.15,467.6,474.15,474.15,,1.07%
09/25/2005,469.15,463.85,469.15,469.15,,1.27%
09/18/2005,463.25,459.35,463.25,463.25,,0.76%
09/11/2005,459.75,449.85,459.75,459.75,,2.34%
09/04/2005,449.25,444.35,449.25,449.25,,1.03%
08/28/2005,444.65,438.75,444.65,444.65,,1.61%
08/21/2005,437.6,437.4,437.6,437.6,,0.30%
08/14/2005,436.3,446.25,436.3,436.3,,-2.22%
08/07/2005,446.2,437.4,446.2,446.2,,1.88%
07/31/2005,437.95,429.85,437.95,437.95,,1.80%
07/24/2005,430.2,425.2,430.2,430.2,,1.25%
07/17/2005,424.9,421.4,424.9,424.9,,0.79%
07/10/2005,421.55,423.85,421.55,421.55,,-0.35%
07/03/2005,423.05,428.35,423.05,423.05,,-1.08%
06/26/2005,427.65,439.6,427.65,427.65,,-2.93%
06/19/2005,440.55,438.1,440.55,440.55,,0.50%
06/12/2005,438.35,425.85,438.35,438.35,,2.57%
06/05/2005,427.35,422.65,427.35,427.35,,1.16%
05/29/2005,422.45,419.6,422.45,422.45,,0.57%
05/22/2005,420.05,417.65,420.05,420.05,,0.55%
05/15/2005,417.77,420.38,417.77,417.77,,-0.63%
05/08/2005,420.4,426.4,420.4,420.4,,-1.25%
05/01/2005,425.73,434.38,425.73,425.73,,-2.10%
04/24/2005,434.88,434.07,434.88,434.88,,0.06%
04/17/2005,434.6,424.65,434.6,434.6,,2.26%
04/10/2005,425,426.9,425,425,,-0.03%
04/03/2005,425.12,425.88,425.12,425.12,,-0.24%
03/27/2005,426.15,425.35,426.15,426.15,,-0.02%
03/20/2005,426.25,439.5,426.25,426.25,,-2.98%
03/13/2005,439.35,445.6,439.35,439.35,,-1.46%
03/06/2005,445.85,433.95,445.85,445.85,,2.73%
02/27/2005,434,434.9,434,434,,-0.21%
02/20/2005,434.93,428.77,434.93,434.93,,1.75%
02/13/2005,427.43,420.62,427.43,427.43,,1.56%
02/06/2005,420.88,414.62,420.88,420.88,,1.51%
01/30/2005,414.6,426.4,414.6,414.6,,-2.86%
01/23/2005,426.8,427.4,426.8,426.8,,0.01%
01/16/2005,426.75,422.5,426.75,426.75,,0.85%
01/09/2005,423.15,419.25,423.15,423.15,,1.00%
01/02/2005,418.95,437.75,418.95,418.95,,-4.45%
